LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/37/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2148.0321 2148.0321 2148.0321) to (2851.9679 2851.9679 2851.9679)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.033 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/37/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.098 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50112600   379.49871     -9.9811866     -44146771       1.723248       1130.0824     -44145641       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13781300       0.18789265     7023.1481      14046.338      7.0388211    
  50112800   377.87522     -10.776781     -44147158       1.723248       1125.2479     -44146032       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13781400       0.20215284     7012.5588      14025.135      7.0176569    
  50113000   374.40975     -11.557141     -44147543       1.723248       1114.9283     -44146428       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13781500       0.21660188     6920.8295      13841.617      7.0035272    
  50113200   373.27186     -12.434413     -44148292       1.723248       1111.5399     -44147180       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13781600       0.23082897     7028.8833      14057.81       6.9826338    
  50113400   372.17322     -13.17224      -44148670       1.723248       1108.2683     -44147562       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13781700       0.24505937     7027.2143      14054.423      6.9626231    
  50113600   370.8824      -13.863781     -44149047       1.723248       1104.4245     -44147943       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13781800       0.2592902      7026.9807      14053.93       6.9432683    
  50113800   369.52365     -14.385307     -44149054       1.723248       1100.3783     -44147953       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13781900       0.27352521     7024.944       14049.861      6.9245555    
  50114000   366.27202     -14.969542     -44149427       1.723248       1090.6955     -44148336       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13782000       0.28778672     7011.8891      14023.809      6.9069269    
  50114200   365.55356     -15.514721     -44149795       1.723248       1088.5561     -44148706       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13782100       0.30203076     7020.455       14040.942      6.8892212    
  50114400   365.07712     -16.072099     -44150162       1.723248       1087.1373     -44149075       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13782200       0.31629047     7012.7535      14025.507      6.8721707    
  50114600   364.53864     -16.678125     -44150529       1.723248       1085.5338     -44149444       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13782300       0.33054581     7014.9422      14029.866      6.8552725    
  50114800   363.97865     -17.352871     -44150896       1.723248       1083.8663     -44149812       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13782400       0.34477526     7027.6755      14055.362      6.8380807    
  50115000   361.47232     -18.086368     -44151262       1.723248       1076.4028     -44150185       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13782500       0.35901594     7022.1223      14044.231      6.8213399    
  50115200   361.43905     -18.860289     -44151624       1.723248       1076.3038     -44150548       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13782600       0.37324608     7027.3585      14054.716      6.8045977    
  50115400   361.52774     -19.671244     -44151987       1.723248       1076.5679     -44150910       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13782700       0.38746541     7032.6722      14065.347      6.787854     
  50115600   361.45443     -20.883256     -44159728       1.723248       1076.3496     -44158652       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13782800       0.4016769      7036.5594      14073.091      6.7711573    
  50115800   361.28826     -21.705157     -44160092       1.723248       1075.8547     -44159016       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13782900       0.41594167     7010.2792      14020.585      6.7554972    
  50116000   359.07967     -22.500295     -44160456       1.723248       1069.2779     -44159386       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13783000       0.43019917     7013.8651      14027.758      6.7398162    
  50116200   359.28692     -23.370152     -44161184       1.723248       1069.8951     -44160115       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13783100       0.44443573     7024.1712      14048.298      6.7239107    
  50116400   359.63506     -24.370936     -44168555       1.723248       1070.9318     -44167484       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13783200       0.45863794     7041.1383      14082.319      6.707608     
  50116600   359.60458     -25.09187      -44168917       1.723248       1070.841      -44167846       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13783300       0.47284826     7037.1615      14074.303      6.6915457    
  50116800   359.29562     -25.807603     -44169278       1.723248       1069.921      -44168208       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13783400       0.48706268     7035.0881      14070.189      6.6756498    
  50117000   356.89907     -26.525768     -44169638       1.723248       1062.7845     -44168575       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13783500       0.50131954     7014.1761      14028.334      6.6604137    
  50117200   356.88767     -27.241077     -44169994       1.723248       1062.7505     -44168931       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13783600       0.51559917     7002.9777      14005.982      6.6455249    
  50117400   356.9185      -27.963315     -44170350       1.723248       1062.8423     -44169287       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13783700       0.52985436     7015.016       14029.971      6.6303635    
  50117600   356.69689     -28.811685     -44171074       1.723248       1062.1824     -44170011       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13783800       0.5440845      7027.2686      14054.552      6.6149472    
  50117800   356.37904     -30.103236     -44180701       1.723248       1061.2359     -44179640       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13783900       0.55830915     7030.0593      14060.163      6.5995238    
  50118000   354.07848     -30.842945     -44181055       1.723248       1054.3852     -44180001       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13784000       0.57256669     7013.8563      14027.717      6.5845394    
  50118200   354.2397      -31.552201     -44181405       1.723248       1054.8654     -44180350       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13784100       0.58678951     7030.9481      14061.86       6.5692027    
  50118400   354.47875     -32.248275     -44181756       1.723248       1055.5772     -44180700       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13784200       0.60100979     7032.2019      14064.422      6.5538901    
  50118600   354.45291     -32.955323     -44182106       1.723248       1055.5002     -44181051       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13784300       0.61526172     7016.6147      14033.232      6.5389649    
  50118800   354.2878      -33.688198     -44182456       1.723248       1055.0086     -44181401       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13784400       0.62949699     7024.8048      14049.614      6.5238975    
  50119000   352.08828     -34.449098     -44182806       1.723248       1048.4588     -44181758       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13784500       0.6437398      7021.0923      14042.204      6.5089438    
  50119200   352.40485     -35.997937     -44197908       1.723248       1049.4015     -44196859       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13784600       0.65797051     7027.0553      14054.106      6.4939012    
  50119400   352.80113     -36.400854     -44190877       1.723248       1050.5815     -44189827       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13784700       0.67220854     7023.4278      14046.849      6.4789648    
  50119600   352.85559     -37.197487     -44191224       1.723248       1050.7437     -44190173       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13784800       0.68644593     7023.7746      14047.527      6.4640509    
  50119800   352.73422     -38.013072     -44191570       1.723248       1050.3823     -44190520       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13784900       0.70067253     7029.0869      14058.177      6.4490647    
  50120000   350.70971     -38.855154     -44191916       1.723248       1044.3536     -44190872       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13785000       0.71490314     7027.0889      14054.203      6.4341453    
  50120200   351.08533     -39.704553     -44192259       1.723248       1045.4722     -44191214       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13785100       0.72915104     7018.5787      14037.144      6.4194056    
  50120400   351.51521     -40.546453     -44192603       1.723248       1046.7523     -44191556       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13785200       0.74338498     7025.4804      14050.934      6.4045641    
  50120600   351.62397     -41.343818     -44192947       1.723248       1047.0761     -44191900       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13785300       0.75761886     7025.5007      14051.018      6.3897443    
  50120800   351.54242     -42.07691      -44193290       1.723248       1046.8333     -44192244       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13785400       0.77188444     7009.866       14019.677      6.37521      
  50121000   349.57687     -42.756122     -44193634       1.723248       1040.9802     -44192593       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13785500       0.78637031     6903.2279      13806.5        6.3624685    
  50121200   349.80584     -43.401925     -44193973       1.723248       1041.6621     -44192931       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13785600       0.80058171     7036.6312      14073.255      6.3474853    
  50121400   350.03401     -44.047582     -44194312       1.723248       1042.3415     -44193270       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13785700       0.81567094     6627.2478      13254.501      6.3393529    
  50121600   349.9596      -44.716786     -44194651       1.723248       1042.1199     -44193609       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13785800       0.82993297     7011.6531      14023.294      6.3246767    
  50121800   349.76772     -45.41618      -44194989       1.723248       1041.5485     -44193948       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13785900       0.8441642      7026.7852      14053.582      6.3097843    
  50122000   347.88558     -46.139144     -44195327       1.723248       1035.9439     -44194291       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13786000       0.85840619     7021.4902      14042.988      6.294993     
  50122200   348.10519     -46.87401      -44195661       1.723248       1036.5978     -44194624       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13786100       0.87296531     6868.5305      13737.029      6.2825027    
  50122400   348.34463     -47.626885     -44195995       1.723248       1037.3108     -44194958       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13786200       0.88718556     7032.2504      14064.543      6.2675505    
  50122600   348.29152     -48.375071     -44196328       1.723248       1037.1527     -44195291       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13786300       0.90139213     7038.9943      14077.987      6.2525271    
  50122800   348.1228      -49.093404     -44196661       1.723248       1036.6503     -44195624       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13786400       0.91566944     7004.1244      14008.248      6.238011     
  50123000   346.28978     -49.780915     -44196993       1.723248       1031.1918     -44195962       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13786500       0.92990198     7026.1478      14052.248      6.2232034    
  50123200   346.60352     -50.450977     -44197323       1.723248       1032.1261     -44196291       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13786600       0.94410388     7041.3079      14082.696      6.2082106    
  50123400   347.06307     -50.748306     -44190275       1.723248       1033.4946     -44189241       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13786700       0.95830265     7042.8695      14085.708      6.1932219    
  50123600   347.24756     -51.456397     -44190605       1.723248       1034.0439     -44189571       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13786800       0.97249319     7046.9641      14093.884      6.1782043    
  50123800   347.33986     -51.81672      -44183558       1.723248       1034.3188     -44182523       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13786900       0.98668137     7048.1263      14096.285      6.1631954    
  50124000   345.80557     -52.59718      -44183889       1.723248       1029.7499     -44182859       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13787000       1.0008757      7045.0651      14090.162      6.1482478    
  50124200   346.30099     -53.399968     -44184217       1.723248       1031.2252     -44183186       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13787100       1.0151052      7027.6188      14055.183      6.133535     
  50124400   346.78897     -54.205777     -44184546       1.723248       1032.6783     -44183513       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13787200       1.0293003      7044.6894      14089.412      6.1186299    
  50124600   346.91912     -54.992425     -44184875       1.723248       1033.0659     -44183842       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13787300       1.0435344      7025.3941      14050.714      6.103973     
  50124800   346.83974     -55.752906     -44185204       1.723248       1032.8295     -44184171       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13787400       1.0577522      7033.4835      14066.98       6.0892332    
  50125000   345.12285     -56.500236     -44185531       1.723248       1027.7169     -44184503       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13787500       1.0719846      7026.1843      14052.427      6.0745902    
  50125200   345.3112      -57.252249     -44185856       1.723248       1028.2778     -44184827       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13787600       1.0862033      7032.97        14065.917      6.0598822    
  50125400   345.5501      -58.037838     -44186180       1.723248       1028.9892     -44185151       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13787700       1.1004243      7031.9023      14063.822      6.0451983    
  50125600   345.55896     -58.881774     -44186504       1.723248       1029.0156     -44185475       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13787800       1.1146477      7030.6559      14061.305      6.03054      
  50125800   345.50116     -59.794473     -44186827       1.723248       1028.8434     -44185798       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13787900       1.1288353      7048.4423      14096.891      6.0157017    
  50126000   343.95439     -60.748314     -44187150       1.723248       1024.2374     -44186126       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13788000       1.1430217      7048.9351      14097.887      6.000874     
  50126200   344.34444     -61.673062     -44187471       1.723248       1025.3989     -44186446       703.93574      703.93574      703.93574      2148.0321      2851.9679      2148.0321      2851.9679      2148.0321      2851.9679      3.4881813e+08  0.5            13788100       1.1572112      7047.5014      14095.007      5.9860773    
