LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task

# Init #
dimension   3
boundary    p p p
units       real
atom_style  atomic

# Atom Definition #
read_data ${input_data}
read_data ./pgnpmf/37/dat37.dat
Reading data file ...
  orthogonal box = (-100 -100 -100) to (5100 5100 5100)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1000 atoms
  read_data CPU = 0.037 seconds

# Settings #
pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

# Neighbor list calc frequency #
neigh_modify delay 0 every 1 check yes

# Saving frequency #
variable ts_save equal floor(${steps_gen}*0.01)
variable ts_save equal floor(5000*0.01)

# Dump #
dump 1 all custom 500 ./pgnpmf/${folder}/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/37/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/37/generation/trajectory/trajectory_1_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/37/generation/trajectory/trajectory_1_1.gen.custom type x y z ix iy iz
dump_modify 1 first no sort id

# Fix #
fix 1 all momentum 1000 linear 1 1 1 angular

variable T equal ${Temp}
variable T equal 300

# Velocity #
velocity all create ${T} ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 57138 mom yes rot yes dist gaussian

fix 2 all nvt temp ${T} ${T} 100.0 #iso 1.0 1.0 1000.0
fix 2 all nvt temp 300 ${T} 100.0 
fix 2 all nvt temp 300 300 100.0 

# Thermo #
thermo_style custom step temp press pe ke etotal epair lx ly lz xlo xhi ylo yhi zlo zhi vol density dt time

# Run stle #
run_style verlet

# Run #
timestep ${ts}
timestep 1
thermo ${ts_save}
thermo 50
run ${steps_gen}
run 5000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 89 89 89
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.603 | 7.603 | 7.603 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         E_pair           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume        Density           Dt            Time     
      1050   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1050         
      1100   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1100         
      1150   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1150         
      1200   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1200         
      1250   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1250         
      1300   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1300         
      1350   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1350         
      1400   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1400         
      1450   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1450         
      1500   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1500         
      1550   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1550         
      1600   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1600         
      1650   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1650         
      1700   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1700         
      1750   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1750         
      1800   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1800         
      1850   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1850         
      1900   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1900         
      1950   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              1950         
      2000   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2000         
      2050   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2050         
      2100   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2100         
      2150   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2150         
      2200   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2200         
      2250   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2250         
      2300   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2300         
      2350   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2350         
      2400   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2400         
      2450   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2450         
      2500   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2500         
      2550   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2550         
      2600   300            0.0002904316   0              893.34878      893.34878      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2600         
      2650   300            0.0002904316   0              893.34878      893.34878      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2650         
      2700   300            0.0002904316   0              893.34878      893.34878      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2700         
      2750   300            0.0002904316   0              893.34878      893.34878      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2750         
      2800   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2800         
      2850   300            0.00029043159  0              893.34876      893.34876      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2850         
      2900   299.99999      0.00029043159  0              893.34875      893.34875      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2900         
      2950   299.99999      0.00029043159  0              893.34875      893.34875      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              2950         
      3000   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3000         
      3050   300.00001      0.00029043161  0              893.34879      893.34879      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3050         
      3100   300.00002      0.00029043162  0              893.34883      893.34883      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3100         
      3150   300.00003      0.00029043162  0              893.34885      893.34885      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3150         
      3200   300.00002      0.00029043162  0              893.34883      893.34883      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3200         
      3250   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3250         
      3300   299.99997      0.00029043157  0              893.34867      893.34867      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3300         
      3350   299.99993      0.00029043153  0              893.34857      893.34857      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3350         
      3400   299.99992      0.00029043152  0              893.34852      893.34852      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3400         
      3450   299.99994      0.00029043154  0              893.3486       893.3486       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3450         
      3500   300.00002      0.00029043162  0              893.34884      893.34884      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3500         
      3550   300.00014      0.00029043173  0              893.34918      893.34918      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3550         
      3600   300.00024      0.00029043183  0              893.3495       893.3495       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3600         
      3650   300.00027      0.00029043186  0              893.34956      893.34956      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3650         
      3700   300.00014      0.00029043173  0              893.34918      893.34918      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3700         
      3750   299.99984      0.00029043145  0              893.3483       893.3483       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3750         
      3800   299.99945      0.00029043107  0              893.34714      893.34714      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3800         
      3850   299.99915      0.00029043077  0              893.34624      893.34624      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3850         
      3900   299.99918      0.00029043081  0              893.34633      893.34633      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3900         
      3950   299.99974      0.00029043135  0              893.348        893.348        0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              3950         
      4000   300.00083      0.0002904324   0              893.35124      893.35124      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4000         
      4050   300.00211      0.00029043364  0              893.35504      893.35504      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4050         
      4100   300.0029       0.00029043441  0              893.35741      893.35741      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4100         
      4150   300.0024       0.00029043393  0              893.35593      893.35593      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4150         
      4200   300.00009      0.00029043169  0              893.34904      893.34904      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4200         
      4250   299.99622      0.00029042794  0              893.33752      893.33752      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4250         
      4300   299.99219      0.00029042404  0              893.32552      893.32552      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4300         
      4350   299.99041      0.00029042231  0              893.32021      893.32021      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4350         
      4400   299.99343      0.00029042524  0              893.32922      893.32922      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4400         
      4450   300.00251      0.00029043403  0              893.35625      893.35625      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4450         
      4500   300.01591      0.000290447    0              893.39616      893.39616      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4500         
      4550   300.02811      0.00029045881  0              893.43247      893.43247      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4550         
      4600   300.03072      0.00029046134  0              893.44026      893.44026      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4600         
      4650   300.01592      0.00029044701  0              893.39617      893.39617      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4650         
      4700   299.9816       0.00029041379  0              893.29399      893.29399      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4700         
      4750   299.93648      0.00029037011  0              893.15963      893.15963      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4750         
      4800   299.90161      0.00029033635  0              893.05579      893.05579      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4800         
      4850   299.90533      0.00029033995  0              893.06686      893.06686      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4850         
      4900   299.97036      0.0002904029   0              893.26049      893.26049      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4900         
      4950   300.09604      0.00029052458  0              893.63477      893.63477      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              4950         
      5000   300.24354      0.00029066737  0              894.074        894.074        0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042750067   1              5000         
Loop time of 0.14169 on 1 procs for 5000 steps with 1000 atoms

Performance: 3048.909 ns/day, 0.008 hours/ns, 35288.299 timesteps/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.016719   | 0.016719   | 0.016719   |   0.0 | 11.80
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0089768  | 0.0089768  | 0.0089768  |   0.0 |  6.34
Output  | 0.021223   | 0.021223   | 0.021223   |   0.0 | 14.98
Modify  | 0.078577   | 0.078577   | 0.078577   |   0.0 | 55.46
Other   |            | 0.01619    |            |       | 11.43

Nlocal:           1000 ave        1000 max        1000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            362 ave         362 max         362 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 0
Dangerous builds = 0

# write restart #
write_restart ${write_restart}
write_restart ./pgnpmf/37/genpmf.res
System init for write_restart ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule


Total wall time: 0:00:00
