LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/010/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1251.0145 1251.0145 1251.0145) to (2748.9855 2748.9855 2748.9855)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/010/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 26 26 26
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.117 | 3.12 | 3.125 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50113000   313.36955      0.54774062    -32809578       0.20849887     933.161       -32808645       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25261500       0.32734852     5030.7948      10061.583      10.584346    
  50113200   313.48033      0.51777883    -32809660       0.20849887     933.4909      -32808727       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25261600       0.3469396      5104.3633      10208.729      10.494994    
  50113400   313.60349      0.4871844     -32809743       0.20849887     933.85764     -32808809       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25261700       0.36644972     5125.5546      10251.102      10.411548    
  50113600   313.67685      0.45785454    -32809826       0.20849887     934.07608     -32808892       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25261800       0.38598062     5120.0941      10240.189      10.335765    
  50113800   313.67342      0.428495      -32809909       0.20849887     934.06587     -32808975       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25261900       0.40544935     5136.4398      10272.872      10.264331    
  50114000   313.64384      0.39664325    -32809993       0.20849887     933.97779     -32809059       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25262000       0.42491702     5136.7028      10273.427      10.198066    
  50114200   313.72366      0.36387113    -32810077       0.20849887     934.21548     -32809142       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25262100       0.44436134     5142.9009      10285.81       10.135724    
  50114400   313.87049      0.33510252    -32810161       0.20849887     934.65272     -32809227       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25262200       0.46377851     5150.0845      10300.166      10.076693    
  50114600   313.98772      0.3119982     -32810246       0.20849887     935.00181     -32809311       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25262300       0.48327756     5128.4558      10256.889      10.022805    
  50114800   313.99637      0.2937337     -32810331       0.20849887     935.02756     -32809396       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25262400       0.50270391     5147.6445      10295.291      9.9703414    
  50115000   313.85637      0.27752081    -32810416       0.20849887     934.61068     -32809481       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25262500       0.52217273     5136.416       10272.83       9.9213276    
  50115200   313.65994      0.25972118    -32810500       0.20849887     934.02573     -32809566       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25262600       0.54164812     5134.7022      10269.42       9.8747035    
  50115400   313.47799      0.23822533    -32810584       0.20849887     933.48391     -32809651       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25262700       0.56111527     5136.8611      10273.722      9.8299479    
  50115600   313.40178      0.21160447    -32810668       0.20849887     933.257       -32809735       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25262800       0.58062254     5126.2819      10252.544      9.7876771    
  50115800   313.46081      0.18190054    -32810753       0.20849887     933.43277     -32809819       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25262900       0.60008434     5138.2674      10276.549      9.7462357    
  50116000   313.57744      0.15169937    -32810837       0.20849887     933.78007     -32809904       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25263000       0.61959588     5125.1776      10250.342      9.7070386    
  50116200   313.79235      0.081908841   -32818301       0.20849887     934.42002     -32817366       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25263100       0.63905637     5138.6025      10277.202      9.6683407    
  50116400   314.00128      0.055499098   -32818386       0.20849887     935.0422      -32817451       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25263200       0.65853603     5133.5582      10267.135      9.6311246    
  50116600   314.00613      0.034691691   -32818472       0.20849887     935.05664     -32817537       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25263300       0.67804216     5126.6027      10253.211      9.5953567    
  50116800   313.85443      0.015421954   -32818557       0.20849887     934.60489     -32817622       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25263400       0.69754138     5128.4084      10256.814      9.5604522    
  50117000   313.69632     -0.0072156975  -32818642       0.20849887     934.13407     -32817708       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25263500       0.7170378      5129.1405      10258.268      9.5263912    
  50117200   313.67893     -0.031531006   -32818727       0.20849887     934.0823      -32817793       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25263600       0.73650464     5136.9495      10273.91       9.4927568    
  50117400   313.72483     -0.051135287   -32818812       0.20849887     934.21897     -32817878       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25263700       0.75636799     5034.3833      10068.744      9.4648521    
  50117600   313.71739     -0.066851378   -32818897       0.20849887     934.19683     -32817963       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25263800       0.77594163     5108.9423      10217.97       9.4338421    
  50117800   313.68271     -0.083150012   -32818982       0.20849887     934.09354     -32818048       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25263900       0.79253019     6028.2472      12056.488      9.3681382    
  50118000   313.64834     -0.10055967    -32819067       0.20849887     933.9912      -32818134       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25264000       0.80906513     6047.814       12095.638      9.3042721    
  50118200   313.62238     -0.11840705    -32819152       0.20849887     933.91391     -32818219       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25264100       0.82557761     6056.0306      12112.093      9.2424637    
  50118400   313.59388     -0.095779036   -32811859       0.20849887     933.82902     -32810926       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25264200       0.84208758     6056.9286      12113.809      9.1827868    
  50118600   313.58017     -0.11588179    -32811944       0.20849887     933.7882      -32811011       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25264300       0.85859447     6058.0903      12116.212      9.1250826    
  50118800   313.63021     -0.1362585     -32812029       0.20849887     933.93722     -32811095       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25264400       0.87512505     6049.3777      12098.735      9.0694989    
  50119000   313.65646     -0.15166553    -32812114       0.20849887     934.01537     -32811180       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25264500       0.89201102     5922.0775      11844.118      9.019244     
  50119200   313.60297     -0.16231616    -32812199       0.20849887     933.8561      -32811265       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25264600       0.90851718     6058.3502      12116.755      8.9666892    
  50119400   313.49584     -0.17227917    -32812284       0.20849887     933.53707     -32811350       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25264700       0.92509921     6030.6229      12061.221      8.9164014    
  50119600   313.44451     -0.18511547    -32812368       0.20849887     933.38424     -32811435       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25264800       0.94159004     6063.971       12127.941      8.8666592    
  50119800   313.43429     -0.19704166    -32812453       0.20849887     933.3538      -32811519       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25264900       0.95810067     6056.7187      12113.47       8.8184551    
  50120000   313.36395     -0.20883103    -32812537       0.20849887     933.14432     -32811604       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25265000       0.97463153     6049.2723      12098.55       8.7717019    
  50120200   313.28939     -0.22389337    -32812621       0.20849887     932.92232     -32811688       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25265100       0.99124039     6020.8952      12041.777      8.7268203    
  50120400   313.26142     -0.2417967     -32812705       0.20849887     932.83901     -32811772       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25265200       1.007773       6048.6364      12097.284      8.6823692    
  50120600   313.27361     -0.26078466    -32812788       0.20849887     932.87532     -32811855       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25265300       1.024312       6046.3382      12092.63       8.6390254    
  50120800   313.24213     -0.27703632    -32812872       0.20849887     932.78157     -32811939       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25265400       1.0408366      6051.5899      12103.237      8.5965552    
  50121000   313.09229     -0.29194407    -32812955       0.20849887     932.33537     -32812022       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25265500       1.0573596      6052.1811      12104.338      8.555016     
  50121200   312.91335     -0.30963552    -32813037       0.20849887     931.80251     -32812105       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25265600       1.0738695      6056.9572      12113.892      8.5142665    
  50121400   312.8289      -0.33142261    -32813119       0.20849887     931.55105     -32812187       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25265700       1.0904344      6036.872       12073.756      8.474795     
  50121600   312.87258     -0.35242821    -32813201       0.20849887     931.68112     -32812269       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25265800       1.1069196      6066.0515      12132.128      8.4355051    
  50121800   312.91505     -0.36469192    -32813283       0.20849887     931.80757     -32812351       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25265900       1.1234053      6065.8392      12131.681      8.3969931    
  50122000   312.81419     -0.36812142    -32813364       0.20849887     931.50723     -32812433       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25266000       1.1399337      6050.2155      12100.435      8.3595274    
  50122200   312.66436     -0.37157257    -32813445       0.20849887     931.06109     -32812514       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25266100       1.1564274      6062.9         12125.725      8.3225002    
  50122400   312.59779     -0.37882906    -32813526       0.20849887     930.86284     -32812595       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25266200       1.1729054      6068.708       12137.42       8.286023     
  50122600   312.61351     -0.38957443    -32813606       0.20849887     930.90965     -32812675       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25266300       1.1894595      6040.801       12081.66       8.2507085    
  50122800   312.62469     -0.40370459    -32813686       0.20849887     930.94294     -32812755       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25266400       1.2059489      6064.4973      12128.983      8.2155402    
  50123000   312.56102     -0.42221712    -32813766       0.20849887     930.75334     -32812835       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25266500       1.2224443      6062.3042      12124.599      8.1809864    
  50123200   312.50447     -0.44769535    -32813845       0.20849887     930.58495     -32812915       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25266600       1.2389094      6073.4527      12146.925      8.1467805    
  50123400   312.51894     -0.47494276    -32813925       0.20849887     930.62803     -32812994       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25266700       1.2557264      5946.3482      11892.622      8.1153801    
  50123600   312.53205     -0.49657502    -32814004       0.20849887     930.66707     -32813074       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25266800       1.2722008      6070.0201      12140.115      8.0822292    
  50123800   312.47575     -0.51330725    -32814083       0.20849887     930.49943     -32813153       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25266900       1.2887292      6050.1829      12100.328      8.0499007    
  50124000   312.39856     -0.52900026    -32814162       0.20849887     930.26956     -32813231       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25267000       1.305266       6047.1111      12094.238      8.0180756    
  50124200   312.4276      -0.54642517    -32814240       0.20849887     930.35604     -32813310       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25267100       1.3217336      6072.5569      12145.12       7.9862616    
  50124400   312.56805     -0.56232829    -32814319       0.20849887     930.77427     -32813388       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25267200       1.3382331      6060.8029      12121.611      7.9550635    
  50124600   312.68127     -0.57273075    -32814398       0.20849887     931.11143     -32813467       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25267300       1.3547241      6063.9306      12127.827      7.9242195    
  50124800   312.72809     -0.54057055    -32807099       0.20849887     931.25085     -32806168       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25267400       1.3712168      6063.2809      12126.579      7.8937726    
  50125000   312.67081     -0.54844503    -32807178       0.20849887     931.08029     -32806247       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25267500       1.3877791      6037.8037      12075.625      7.8640925    
  50125200   312.55453     -0.5552093     -32807257       0.20849887     930.73401     -32806326       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25267600       1.4042749      6062.133       12124.217      7.8343871    
  50125400   312.42406     -0.56022445    -32807335       0.20849887     930.34549     -32806404       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25267700       1.4207628      6065.0865      12130.225      7.80498      
  50125600   312.29772     -0.56385918    -32807412       0.20849887     929.96929     -32806482       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25267800       1.4372738      6056.532       12113.045      7.7760305    
  50125800   312.17728     -0.56776696    -32807489       0.20849887     929.61064     -32806560       1497.9711      1497.9711      1497.9711      1251.0145      2748.9855      1251.0145      2748.9855      1251.0145      2748.9855      3.3613234e+09  0.5            25267900       1.4537539      6067.9446      12135.905      7.7472305    
