LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/73/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1701.4874 1701.4874 1701.4874) to (2298.5126 2298.5126 2298.5126)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.018 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/73/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.1 | 3.104 | 3.106 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50112400   292.60194     -8.2645237     -21866842       2.1998005      871.31862     -21865971       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25261200       0.17767683     7098.3863      14196.773      7.225604     
  50112600   303.73121     -8.2207136     -21866849       2.1998005      904.45967     -21865944       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25261300       0.19181394     7073.565       14147.117      7.1857199    
  50112800   304.64642     -7.9375089     -21866856       2.1998005      907.18503     -21865949       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25261400       0.20589496     7101.7603      14203.542      7.1475641    
  50113000   299.92934     -7.5252187     -21866865       2.1998005      893.13837     -21865972       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25261500       0.22121537     6527.1829      13054.275      7.1527058    
  50113200   296.31248     -7.2341739     -21866874       2.1998005      882.36796     -21865991       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25261600       0.23533033     7084.7275      14169.494      7.1188071    
  50113400   296.1085      -7.2004775     -21866883       2.1998005      881.76055     -21866001       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25261700       0.24946543     7074.5874      14149.167      7.0878136    
  50113600   298.1827      -7.2642223     -21866894       2.1998005      887.93718     -21866006       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25261800       0.26354968     7100.1452      14200.376      7.057327     
  50113800   303.21684     -7.2661113     -21866905       2.1998005      902.92796     -21866002       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25261900       0.27761373     7110.3633      14220.679      7.0280594    
  50114000   301.84696     -7.1374086     -21866916       2.1998005      898.84871     -21866018       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25262000       0.29168833     7104.9659      14210.002      7.0005661    
  50114200   293.94231     -6.9406078     -21866928       2.1998005      875.30999     -21866053       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25262100       0.30574347     7114.8465      14229.625      6.9739089    
  50114400   294.20551     -6.729615      -21866940       2.1998005      876.09378     -21866064       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25262200       0.31980601     7111.0681      14222.156      6.9485565    
  50114600   309.85452     -6.6794381     -21866952       2.1998005      922.69386     -21866029       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25262300       0.3338819      7104.3364      14208.72       6.9244617    
  50114800   318.75339     -6.9524934     -21866963       2.1998005      949.19318     -21866014       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25262400       0.34797662     7094.8745      14189.72       6.9015766    
  50115000   299.68184     -7.4148866     -21866974       2.1998005      892.40135     -21866082       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25262500       0.36206573     7097.6603      14195.317      6.8792874    
  50115200   297.82152     -7.8153508     -21866984       2.1998005      886.86163     -21866097       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25262600       0.37612539     7112.5996      14225.202      6.85709      
  50115400   300.79946     -8.5283417     -21869256       2.1998005      895.72944     -21868360       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25262700       0.39021021     7099.807       14199.545      6.8359409    
  50115600   301.91126     -8.5073143     -21869265       2.1998005      899.04017     -21868366       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25262800       0.40428077     7107.0609      14214.233      6.8150509    
  50115800   294.12794     -8.3801824     -21869273       2.1998005      875.86277     -21868397       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25262900       0.41834006     7112.7216      14225.385      6.7944515    
  50116000   289.61139     -8.3615705     -21869280       2.1998005      862.41327     -21868417       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25263000       0.43240202     7111.3786      14222.771      6.7743293    
  50116200   305.96272     -8.4176816     -21869288       2.1998005      911.10473     -21868377       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25263100       0.44648066     7102.9583      14205.946      6.75485      
  50116400   315.89413     -8.476563      -21869296       2.1998005      940.67878     -21868356       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25263200       0.4606046      7080.1829      14160.346      6.7363707    
  50116600   303.32914     -8.7574146     -21869305       2.1998005      903.26238     -21868402       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25263300       0.47469832     7095.3694      14190.73       6.7177287    
  50116800   300.2286      -8.9804716     -21868945       2.1998005      894.02951     -21868051       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25263400       0.48877049     7106.2246      14212.467      6.6990571    
  50117000   299.00266     -9.2955702     -21868954       2.1998005      890.37885     -21868063       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25263500       0.50312114     6968.2721      13936.463      6.6843531    
  50117200   297.61541     -9.3606688     -21868961       2.1998005      886.24787     -21868075       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25263600       0.51721154     7097.0507      14194.149      6.6663088    
  50117400   296.1002      -9.2007943     -21868968       2.1998005      881.73583     -21868087       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25263700       0.53127594     7110.1656      14220.348      6.6481534    
  50117600   298.27675     -8.8790444     -21868976       2.1998005      888.21723     -21868088       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25263800       0.54537834     7091.0213      14182.044      6.6306762    
  50117800   305.22769     -8.3175945     -21867090       2.1998005      908.91594     -21866181       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25263900       0.55949714     7082.7459      14165.459      6.6135667    
  50118000   303.96418     -8.214771      -21867099       2.1998005      905.15343     -21866194       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25264000       0.57361026     7085.5869      14171.195      6.596541     
  50118200   292.02333     -7.9337001     -21865214       2.1998005      869.59561     -21864344       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25264100       0.58769443     7100.1976      14200.415      6.5793321    
  50118400   294.10839     -7.8320397     -21865222       2.1998005      875.80456     -21864346       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25264200       0.60179495     7091.9345      14183.837      6.562452     
  50118600   311.06564     -7.6271083     -21864862       2.1998005      926.30034     -21863935       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25264300       0.61586717     7106.2044      14212.455      6.5453993    
  50118800   319.04449     -7.5602253     -21864871       2.1998005      950.06001     -21863921       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25264400       0.62995211     7099.7692      14199.463      6.5286152    
  50119000   295.18865     -7.2190143     -21864881       2.1998005      879.02138     -21864002       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25264500       0.64404214     7097.2084      14194.466      6.5120014    
  50119200   296.09427     -6.6873836     -21864891       2.1998005      881.71819     -21864009       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25264600       0.65815409     7086.205       14172.362      6.4957145    
  50119400   304.82935     -6.0699376     -21863007       2.1998005      907.72975     -21862099       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25264700       0.6722408      7098.8685      14197.761      6.4792764    
  50119600   306.26044     -5.9808048     -21863018       2.1998005      911.99129     -21862106       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25264800       0.6863374      7093.9248      14187.839      6.4630292    
  50119800   293.87093     -6.0598654     -21863030       2.1998005      875.09746     -21862155       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25264900       0.70042076     7100.5833      14201.226      6.4467471    
  50120000   294.21142     -6.1583887     -21863042       2.1998005      876.11137     -21862166       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25265000       0.71452043     7092.3696      14184.702      6.4307017    
  50120200   305.24286     -6.2353871     -21863055       2.1998005      908.9611      -21862146       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25265100       0.72860567     7099.6053      14199.25       6.4146047    
  50120400   311.51087     -6.0980108     -21862699       2.1998005      927.62619     -21861771       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25265200       0.74276436     7062.8327      14125.62       6.3992176    
  50120600   294.47534     -6.267122      -21862709       2.1998005      876.89728     -21861832       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25265300       0.75691171     7068.4441      14136.89       6.3837814    
  50120800   292.50162     -6.6321528     -21862719       2.1998005      871.01987     -21861848       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25265400       0.7710596      7068.1823      14136.356      6.3683976    
  50121000   304.81727     -7.0209692     -21862361       2.1998005      907.69379     -21861453       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25265500       0.78518837     7077.785       14155.54       6.3529037    
  50121200   311.32114     -7.6442734     -21862373       2.1998005      927.0612      -21861446       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25265600       0.79929005     7091.3064      14182.656      6.3372443    
  50121400   295.29684     -8.2074647     -21862386       2.1998005      879.34355     -21861507       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25265700       0.81336781     7103.4417      14206.9        6.3214525    
  50121600   295.92481     -8.6114503     -21862399       2.1998005      881.21355     -21861518       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25265800       0.82743581     7108.3451      14216.721      6.3056458    
  50121800   304.07371     -8.7443527     -21862413       2.1998005      905.47959     -21861508       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25265900       0.84260423     6592.6206      13185.159      6.2981247    
  50122000   303.52738     -8.7477405     -21862426       2.1998005      903.85271     -21861522       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25266000       0.85679399     7047.3385      14094.737      6.2831704    
  50122200   287.68432     -8.8592738     -21862436       2.1998005      856.67477     -21861580       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25266100       0.87091646     7080.9003      14161.811      6.2677571    
  50122400   293.4194      -9.1029652     -21862447       2.1998005      873.75286     -21861573       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25266200       0.88543089     6889.7038      13779.356      6.2551554    
  50122600   304.8998      -9.4079652     -21862457       2.1998005      907.93954     -21861550       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25266300       0.89951765     7098.8473      14197.694      6.2395255    
  50122800   305.67762     -9.944874      -21862837       2.1998005      910.25575     -21861927       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25266400       0.9135966      7102.812       14205.618      6.2238906    
  50123000   301.27076     -10.33765      -21862848       2.1998005      897.13287     -21861951       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25266500       0.92772206     7079.4275      14158.88       6.2086147    
  50123200   300.21123     -10.698465     -21862860       2.1998005      893.97777     -21861966       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25266600       0.94187586     7065.2604      14130.535      6.19356      
  50123400   301.6366      -10.81751      -21862504       2.1998005      898.22228     -21861606       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25266700       0.95600293     7078.5771      14157.155      6.1783601    
  50123600   302.08865     -10.992892     -21862517       2.1998005      899.56842     -21861617       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25266800       0.9700795      7103.9922      14208.016      6.1628705    
  50123800   301.87144     -10.916319     -21862529       2.1998005      898.92159     -21861630       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25266900       0.98415717     7103.4841      14206.957      6.1474284    
  50124000   302.34621     -10.896703     -21862908       2.1998005      900.3354      -21862007       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25267000       0.99824767     7096.9923      14194.005      6.1321043    
  50124200   301.04219     -10.730074     -21862918       2.1998005      896.45223     -21862021       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25267100       1.0123239      7104.18        14208.268      6.1167293    
  50124400   296.93199     -10.614209     -21862927       2.1998005      884.21276     -21862043       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25267200       1.0263886      7110.0033      14220.104      6.1013208    
  50124600   290.80015     -10.481508     -21862937       2.1998005      865.95318     -21862071       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25267300       1.0407297      6972.9313      13945.784      6.087568     
  50124800   289.4388      -10.296624     -21862947       2.1998005      861.89933     -21862085       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25267400       1.05482        7097.0558      14194.131      6.072354     
  50125000   307.15166     -10.108271     -21862957       2.1998005      914.64518     -21862043       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25267500       1.068915       7094.7753      14189.557      6.0571961    
  50125200   313.26801     -9.9728247     -21862968       2.1998005      932.85863     -21862035       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25267600       1.0830078      7095.8195      14191.641      6.0420542    
  50125400   299.40567     -9.8567493     -21862979       2.1998005      891.57895     -21862087       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25267700       1.0970632      7114.7119      14229.396      6.0267345    
  50125600   298.77273     -9.6704216     -21862990       2.1998005      889.69416     -21862101       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25267800       1.1111582      7094.7039      14189.439      6.0116612    
  50125800   302.06226     -9.5854239     -21863371       2.1998005      899.48982     -21862471       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25267900       1.1252352      7103.7813      14207.582      5.9965168    
  50126000   299.42192     -9.2216588     -21863383       2.1998005      891.62736     -21862491       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25268000       1.1393597      7079.8886      14159.797      5.9816485    
  50126200   287.44712     -8.7953894     -21863395       2.1998005      855.96844     -21862539       597.0251       597.0251       597.0251       1701.4874      2298.5126      1701.4874      2298.5126      1701.4874      2298.5126      2.1280302e+08  0.5            25268100       1.1534698      7087.1587      14174.291      5.9667238    
