LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/19/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2129.2081 2129.2081 2129.2081) to (2870.7919 2870.7919 2870.7919)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.023 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/19/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.097 | 3.097 | 3.098 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50112400   316.06169     -1.3540326     -56477051       1.6369211      941.17774     -56476110       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25261200       0.16574822     7447.4787      14895.067      6.7405084    
  50112600   306.06605     -1.2396331     -56477056       1.6369211      911.41244     -56476144       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25261300       0.17916506     7453.3032      14906.573      6.7118742    
  50112800   299.70828     -1.1449743     -56477060       1.6369211      892.48009     -56476168       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25261400       0.19260114     7442.673       14885.299      6.6860822    
  50113000   299.13207     -1.0667022     -56477065       1.6369211      890.76423     -56476174       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25261500       0.2075067      6708.824       13417.616      6.7094603    
  50113200   299.91548     -1.0011156     -56477070       1.6369211      893.09707     -56476177       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25261600       0.22098723     7418.1461      14836.325      6.6849307    
  50113400   299.99875     -0.62350726    -56469698       1.6369211      893.34504     -56468804       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25261700       0.23441643     7446.5121      14893.073      6.660243     
  50113600   296.72388     -0.45900671    -56467809       1.6369211      883.59304     -56466925       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25261800       0.24782075     7460.2703      14920.585      6.6361423    
  50113800   295.05944     -0.45639648    -56467816       1.6369211      878.63662     -56466937       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25261900       0.26122283     7461.5362      14923.018      6.6131138    
  50114000   302.00497     -0.47826844    -56467823       1.6369211      899.31924     -56466923       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25262000       0.27464546     7450.1281      14900.325      6.5915376    
  50114200   311.02833     -0.52522226    -56467830       1.6369211      926.18925     -56466903       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25262100       0.28808359     7441.4966      14882.982      6.5710948    
  50114400   299.69934     -0.60252981    -56467837       1.6369211      892.45346     -56466944       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25262200       0.3015282      7437.9072      14875.818      6.5514293    
  50114600   291.16587     -0.69662803    -56467844       1.6369211      867.04225     -56466977       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25262300       0.31495736     7446.5099      14892.999      6.5319827    
  50114800   299.76388     -0.79873918    -56467851       1.6369211      892.64564     -56466958       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25262400       0.32842403     7425.7391      14851.443      6.5137833    
  50115000   307.59503     -0.90766209    -56467858       1.6369211      915.96548     -56466942       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25262500       0.34186441     7440.2708      14880.634      6.4954603    
  50115200   295.52771     -1.020157      -56467866       1.6369211      880.03105     -56466986       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25262600       0.35528735     7449.9349      14899.814      6.4771977    
  50115400   284.99291     -1.1182934     -56467873       1.6369211      848.66023     -56467024       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25262700       0.36872515     7441.6916      14883.384      6.459553     
  50115600   299.74932     -1.1895058     -56467880       1.6369211      892.60229     -56466988       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25262800       0.38213966     7454.6072      14909.242      6.4418155    
  50115800   308.30944     -1.2329981     -56467888       1.6369211      918.09287     -56466970       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25262900       0.39555741     7452.8183      14905.578      6.4244305    
  50116000   301.00563     -1.2435745     -56467896       1.6369211      896.34338     -56467000       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25263000       0.40898647     7446.5287      14893.072      6.4074857    
  50116200   292.71929     -1.2134115     -56467904       1.6369211      871.66807     -56467032       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25263100       0.42247145     7415.6778      14831.351      6.3916142    
  50116400   297.4837      -1.1366837     -56467911       1.6369211      885.85565     -56467025       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25263200       0.43591495     7438.4943      14876.991      6.3752861    
  50116600   301.99034     -1.0246362     -56467918       1.6369211      899.27566     -56467019       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25263300       0.44934402     7446.557       14893.059      6.3589279    
  50116800   302.13397     -0.9002738     -56467926       1.6369211      899.70337     -56467026       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25263400       0.46277179     7447.2635      14894.572      6.3427232    
  50117000   296.21394     -0.78681989    -56467933       1.6369211      882.07452     -56467051       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25263500       0.47621764     7437.2257      14874.491      6.3269177    
  50117200   288.35225     -0.68793381    -56467940       1.6369211      858.66376     -56467081       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25263600       0.48965066     7444.3507      14888.664      6.3110789    
  50117400   294.69693     -0.58686036    -56467947       1.6369211      877.55715     -56467070       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25263700       0.5030651      7454.6222      14909.292      6.2951371    
  50117600   314.08531     -0.47433641    -56467955       1.6369211      935.29241     -56467019       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25263800       0.51649601     7445.5385      14891.019      6.2795286    
  50117800   307.01313     -0.3741307     -56467962       1.6369211      914.23269     -56467048       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25263900       0.52993349     7441.8765      14883.803      6.2641092    
  50118000   297.17404     -0.29697306    -56467969       1.6369211      884.93355     -56467085       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25264000       0.54336464     7445.3933      14890.777      6.248716     
  50118200   298.78172     -0.25477739    -56467977       1.6369211      889.72094     -56467087       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25264100       0.55678454     7451.6331      14903.268      6.2332924    
  50118400   302.7484      -0.25187294    -56467983       1.6369211      901.53303     -56467082       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25264200       0.57018839     7460.5074      14921.046      6.2177898    
  50118600   300.14088     -0.27157223    -56467990       1.6369211      893.76827     -56467096       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25264300       0.58357023     7472.8245      14945.633      6.2021509    
  50118800   288.39754     -0.28543896    -56467997       1.6369211      858.79861     -56467138       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25264400       0.59694006     7479.5065      14959.01       6.1864908    
  50119000   295.00206     -0.26762642    -56468003       1.6369211      878.46576     -56467125       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25264500       0.61033754     7464.107       14928.134      6.1712115    
  50119200   311.66277     -0.37284706    -56469905       1.6369211      928.0785      -56468977       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25264600       0.62375543     7452.7544      14905.531      6.1562142    
  50119400   307.40616     -0.36896132    -56469913       1.6369211      915.40304     -56468998       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25264700       0.63715256     7464.2903      14928.614      6.141085     
  50119600   300.54213     -0.40020582    -56469921       1.6369211      894.96314     -56469026       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25264800       0.65052817     7476.2582      14952.502      6.1258259    
  50119800   300.40621     -0.44573044    -56469928       1.6369211      894.5584      -56469034       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25264900       0.66391312     7471.0748      14942.164      6.1107292    
  50120000   299.66454     -0.48137909    -56469936       1.6369211      892.34983     -56469044       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25265000       0.67732122     7458.2133      14916.441      6.0959083    
  50120200   295.7528      -0.49546529    -56469944       1.6369211      880.70132     -56469063       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25265100       0.69074227     7450.9769      14902.006      6.0812572    
  50120400   290.36254     -0.49062798    -56469951       1.6369211      864.65007     -56469086       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25265200       0.70414744     7459.8179      14919.538      6.0665184    
  50120600   298.66528     -0.48318531    -56469959       1.6369211      889.37419     -56469070       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25265300       0.71783838     7304.062       14608.087      6.0542397    
  50120800   314.06325     -0.50025597    -56469967       1.6369211      935.22673     -56469032       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25265400       0.7312698      7445.2137      14890.434      6.0397643    
  50121000   304.23919     -0.56821942    -56469976       1.6369211      905.97235     -56469070       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25265500       0.74470128     7445.1981      14890.438      6.0253268    
  50121200   295.72781     -0.6638991     -56469984       1.6369211      880.62692     -56469104       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25265600       0.75811973     7452.4272      14904.85       6.0108228    
  50121400   300.36121     -0.77004403    -56469994       1.6369211      894.42439     -56469099       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25265700       0.77153176     7456.0134      14912.082      5.9963058    
  50121600   304.42815     -0.86188764    -56470003       1.6369211      906.53503     -56469097       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25265800       0.78493323     7461.8819      14923.715      5.9817478    
  50121800   295.99395     -0.91827195    -56470013       1.6369211      881.41944     -56469131       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25265900       0.79832687     7466.2314      14932.479      5.96717      
  50122000   287.25491     -0.91260249    -56470023       1.6369211      855.39608     -56469167       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25266000       0.81176108     7443.668       14887.271      5.9529299    
  50122200   301.12753     -0.86200024    -56470033       1.6369211      896.70636     -56469136       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25266100       0.82587775     7083.8432      14167.737      5.9436265    
  50122400   312.80386     -0.99889261    -56471938       1.6369211      931.47648     -56471007       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25266200       0.83932363     7437.1975      14874.391      5.9294296    
  50122600   308.2035      -1.1005716     -56471950       1.6369211      917.77738     -56471032       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25266300       0.8527581      7443.5356      14887.053      5.9151776    
  50122800   301.63036     -1.2473355     -56471961       1.6369211      898.20371     -56471063       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25266400       0.86617985     7450.6255      14901.301      5.9008633    
  50123000   295.98787     -1.3790699     -56471972       1.6369211      881.40134     -56471090       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25266500       0.87995302     7260.4347      14520.887      5.8889304    
  50123200   297.12015     -1.457126      -56471982       1.6369211      884.77307     -56471097       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25266600       0.89340152     7435.7918      14871.539      5.8748052    
  50123400   305.62221     -1.4926775     -56471993       1.6369211      910.09076     -56471083       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25266700       0.90682131     7451.6992      14903.432      5.8605146    
  50123600   311.19329     -1.5243426     -56472004       1.6369211      926.68049     -56471077       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25266800       0.92031007     7413.5557      14827.094      5.8466887    
  50123800   296.88626     -1.5798808     -56472015       1.6369211      884.07657     -56471131       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25266900       0.9337538      7438.419       14876.786      5.8325911    
  50124000   294.4342      -1.6572368     -56472027       1.6369211      876.77478     -56471150       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25267000       0.94722998     7420.5175      14841.14       5.8187107    
  50124200   302.80173     -1.7216103     -56472037       1.6369211      901.69183     -56471135       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25267100       0.9606806      7434.5971      14869.135      5.804688     
  50124400   310.33712     -1.7524384     -56472047       1.6369211      924.13094     -56471122       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25267200       0.97412974     7435.4163      14870.868      5.7906718    
  50124600   296.67251     -1.7482714     -56472056       1.6369211      883.44006     -56471173       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25267300       0.98754552     7453.9104      14907.821      5.7764764    
  50124800   291.67224     -1.7700295     -56472067       1.6369211      868.55011     -56471198       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25267400       1.0009605      7454.3844      14908.723      5.7622976    
  50125000   302.91558     -1.8468972     -56472078       1.6369211      902.03088     -56471176       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25267500       1.0143938      7444.2         14888.307      5.7482816    
  50125200   311.73743     -2.2766423     -56479467       1.6369211      928.30082     -56478539       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25267600       1.0278694      7420.7879      14841.76       5.7344404    
  50125400   293.82174     -2.4169816     -56479477       1.6369211      874.95098     -56478602       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25267700       1.0413043      7443.32        14886.545      5.7204228    
  50125600   292.59748     -2.5898627     -56479487       1.6369211      871.30533     -56478616       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25267800       1.0547341      7446.0979      14892.204      5.7063929    
  50125800   304.54143     -2.739196      -56479498       1.6369211      906.87238     -56478591       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25267900       1.0681584      7449.193       14898.327      5.6923486    
  50126000   308.64897     -2.8341785     -56479509       1.6369211      919.10392     -56478590       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25268000       1.0816116      7433.1846      14866.421      5.6784713    
  50126200   291.71266     -2.8671939     -56479519       1.6369211      868.6705      -56478651       741.58389      741.58389      741.58389      2129.2081      2870.7919      2129.2081      2870.7919      2129.2081      2870.7919      4.0783158e+08  0.5            25268100       1.0950551      7438.559       14877.042      5.6645547    
