LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/55/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2174.5523 2174.5523 2174.5523) to (2825.4477 2825.4477 2825.4477)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.013 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/55/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.103 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50112600   310.47275      2.8646322     -33372125       1.9386759      924.53482     -33371200       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25261300       0.18599426     7004.6239      14009.324      6.9677017    
  50112800   302.22134      2.9250287     -33372131       1.9386759      899.96354     -33371231       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25261400       0.20025612     7011.6934      14023.374      6.9518151    
  50113000   287.62537      3.0116447     -33372137       1.9386759      856.49925     -33371281       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25261500       0.21467927     6933.317       13866.547      6.9413616    
  50113200   298.87225      3.159439      -33372144       1.9386759      889.99052     -33371254       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25261600       0.22891517     7024.4821      14049.036      6.9247436    
  50113400   309.21506      3.3499014     -33372151       1.9386759      920.78966     -33371230       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25261700       0.24316426     7018.0029      14036.003      6.90878      
  50113600   301.84633      3.524642      -33372159       1.9386759      898.84683     -33371260       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25261800       0.25740394     7022.6218      14045.267      6.8927562    
  50113800   291.16905      3.5658002     -33372166       1.9386759      867.05171     -33371299       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25261900       0.27170362     6993.1366      13986.263      6.8784425    
  50114000   296.29023      3.5142755     -33372173       1.9386759      882.3017      -33371291       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25262000       0.28598974     6999.8282      13999.634      6.8638014    
  50114200   302.80708      3.5116023     -33372179       1.9386759      901.70777     -33371277       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25262100       0.30023255     7021.0884      14042.166      6.8482059    
  50114400   303.64448      3.5538918     -33372185       1.9386759      904.20142     -33371281       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25262200       0.31446744     7025.0042      14050.048      6.8325605    
  50114600   291.90449      3.5786439     -33372191       1.9386759      869.24173     -33371322       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25262300       0.32875329     6999.933       13999.82       6.8180993    
  50114800   286.40554      3.5655284     -33372197       1.9386759      852.86678     -33371344       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25262400       0.34300864     7014.8743      14029.806      6.8030439    
  50115000   307.86331      3.511404      -33372204       1.9386759      916.76438     -33371287       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25262500       0.35727356     7010.2414      14020.5        6.7882349    
  50115200   311.66435      3.3599964     -33372210       1.9386759      928.08321     -33371281       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25262600       0.37153942     7009.7264      14019.431      6.7734844    
  50115400   300.95487      3.1241534     -33372215       1.9386759      896.19222     -33371319       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25262700       0.3858125      7006.1752      14012.365      6.758897     
  50115600   295.26841      2.8944208     -33372221       1.9386759      879.25891     -33371342       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25262800       0.40004988     7023.7765      14047.509      6.7437304    
  50115800   298.91178      2.7139293     -33372226       1.9386759      890.10824     -33371336       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25262900       0.41428502     7024.8754      14049.761      6.7285914    
  50116000   312.1193       2.6194139     -33372231       1.9386759      929.43799     -33371302       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25263000       0.42853507     7017.5315      14035.075      6.7137464    
  50116200   315.65376      2.820829      -33371867       1.9386759      939.963       -33370927       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25263100       0.44278289     7018.6122      14037.224      6.6989057    
  50116400   295.36144      2.8646796     -33372239       1.9386759      879.53592     -33371360       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25263200       0.45701737     7025.1883      14050.342      6.6839076    
  50116600   295.11632      3.1023019     -33372243       1.9386759      878.806       -33371364       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25263300       0.4712951      7003.8865      14007.819      6.6695672    
  50116800   304.13166      3.1177246     -33372615       1.9386759      905.65214     -33371709       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25263400       0.48556748     7006.5497      14013.11       6.655158     
  50117000   308.45434      3.1787943     -33372617       1.9386759      918.52436     -33371699       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25263500       0.49982564     7013.5572      14027.134      6.6405655    
  50117200   291.75722      3.1833164     -33372619       1.9386759      868.80317     -33371750       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25263600       0.51409964     7005.73        14011.344      6.6261987    
  50117400   287.65416      3.1935601     -33372620       1.9386759      856.58498     -33371764       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25263700       0.52838984     6997.8061      13995.661      6.6120385    
  50117600   301.52321      3.4003074     -33372254       1.9386759      897.88464     -33371356       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25263800       0.54268799     6993.924       13987.848      6.5979672    
  50117800   305.443        3.6281928     -33371889       1.9386759      909.55708     -33370979       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25263900       0.55693629     7018.3742      14036.76       6.5832959    
  50118000   300.675        3.600154      -33372261       1.9386759      895.35881     -33371365       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25264000       0.57121942     7001.2783      14002.6        6.5690457    
  50118200   296.79918      3.765466      -33372265       1.9386759      883.81726     -33371382       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25264100       0.58548478     7009.9667      14019.907      6.554595     
  50118400   298.2664       3.8784656     -33372272       1.9386759      888.1864      -33371383       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25264200       0.59974331     7013.328       14026.581      6.5400804    
  50118600   307.78117      3.8355525     -33372279       1.9386759      916.51978     -33371362       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25264300       0.61399305     7017.6857      14035.39       6.5254822    
  50118800   307.03022      3.6147955     -33372285       1.9386759      914.28356     -33371371       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25264400       0.62825865     7009.8891      14019.846      6.5110636    
  50119000   293.83996      3.8027924     -33364914       1.9386759      875.00523     -33364039       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25264500       0.64254805     6998.1891      13996.351      6.4968946    
  50119200   293.73167      3.5870984     -33364919       1.9386759      874.68275     -33364044       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25264600       0.65683633     6998.745       13997.462      6.482709     
  50119400   307.17423      3.506589      -33364925       1.9386759      914.71241     -33364010       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25264700       0.67112577     6998.1734      13996.403      6.4685286    
  50119600   314.61693      3.490472      -33364930       1.9386759      936.87551     -33363993       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25264800       0.68563617     6891.5461      13783.02       6.4564282    
  50119800   291.89748      3.5244261     -33364935       1.9386759      869.22086     -33364066       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25264900       0.69988605     7017.6295      14035.269      6.4418276    
  50120000   293.18449      3.6593636     -33364941       1.9386759      873.05335     -33364068       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25265000       0.71413691     7017.1489      14034.321      6.4272502    
  50120200   306.55807      3.8151403     -33364949       1.9386759      912.8776      -33364036       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25265100       0.72837312     7024.3493      14048.731      6.4125566    
  50120400   308.8186       3.8542964     -33364958       1.9386759      919.60907     -33364038       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25265200       0.74263693     7010.7584      14021.495      6.3981194    
  50120600   292.88294      3.7884509     -33364967       1.9386759      872.15537     -33364095       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25265300       0.75689752     7012.3232      14024.668      6.383661     
  50120800   294.78496      3.8199718     -33364976       1.9386759      877.81928     -33364099       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25265400       0.77118623     6998.526       13996.984      6.3694441    
  50121000   302.97404      4.0551927     -33364986       1.9386759      902.20496     -33364083       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25265500       0.78550442     6984.1142      13968.281      6.3554608    
  50121200   304.61706      4.4551543     -33364994       1.9386759      907.09759     -33364087       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25265600       0.79978027     7004.8442      14009.691      6.34113      
  50121400   289.80073      4.8920017     -33365002       1.9386759      862.97709     -33364139       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25265700       0.8140619      7001.9881      14003.999      6.3268469    
  50121600   286.2065       5.3053715     -33365009       1.9386759      852.27409     -33364157       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25265800       0.82834267     7002.4554      14004.911      6.3125566    
  50121800   299.25952      5.678249      -33365016       1.9386759      891.14374     -33364125       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25265900       0.84260107     7013.3865      14026.722      6.2981007    
  50122000   303.84197      5.9542102     -33365023       1.9386759      904.78949     -33364119       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25266000       0.85687611     7005.2544      14010.557      6.2837718    
  50122200   301.16442      6.1242083     -33365032       1.9386759      896.8162      -33364135       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25266100       0.87219611     6527.4088      13054.78       6.2769665    
  50122400   293.32736      6.1298037     -33365041       1.9386759      873.4788      -33364168       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25266200       0.88649057     6995.7011      13991.436      6.2626409    
  50122600   290.13101      6.02893       -33365050       1.9386759      863.96061     -33364186       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25266300       0.90073771     7018.9762      14037.945      6.2479876    
  50122800   305.14993      5.9339263     -33365059       1.9386759      908.68438     -33364151       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25266400       0.91534945     6843.81        13687.529      6.2358321    
  50123000   315.3417       5.8023748     -33365069       1.9386759      939.03372     -33364130       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25266500       0.92960101     7016.7634      14033.606      6.2211891    
  50123200   300.42089      5.5963038     -33365078       1.9386759      894.60211     -33364184       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25266600       0.94383155     7027.1575      14054.365      6.2064198    
  50123400   296.68264      5.4070855     -33365087       1.9386759      883.47025     -33364204       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25266700       0.95805519     7030.5388      14061.032      6.1916227    
  50123600   300.80274      5.2927288     -33365095       1.9386759      895.7392      -33364200       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25266800       0.97238423     6978.8409      13957.696      6.1775121    
  50123800   304.24194      5.5238121     -33363208       1.9386759      905.98054     -33362302       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25266900       0.98663467     7017.3267      14034.671      6.1629035    
  50124000   294.7802       5.6583379     -33363216       1.9386759      877.80509     -33362338       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25267000       1.0008572      7031.082       14062.098      6.1481351    
  50124200   288.93586      5.7914909     -33363223       1.9386759      860.40165     -33362363       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25267100       1.0150533      7044.1907      14088.462      6.1332209    
  50124400   303.48394      5.8823913     -33363231       1.9386759      903.72334     -33362327       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25267200       1.029242       7047.8556      14095.684      6.1182834    
  50124600   313.15281      5.9057383     -33363239       1.9386759      932.51561     -33362306       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25267300       1.0434293      7048.6221      14097.238      6.1033574    
  50124800   301.7845       5.8614389     -33363246       1.9386759      898.66271     -33362347       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25267400       1.0578772      6921.3718      13842.694      6.0899536    
  50125000   299.37019      5.8640529     -33363252       1.9386759      891.4733      -33362361       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25267500       1.0721058      7028.1132      14056.217      6.0752775    
  50125200   300.84067      5.8716564     -33363259       1.9386759      895.85214     -33362363       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25267600       1.0863362      7027.2098      14054.472      6.060623     
  50125400   300.14882      5.7543025     -33363266       1.9386759      893.79192     -33362372       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25267700       1.1005237      7048.4765      14096.954      6.0457441    
  50125600   294.71467      5.4944291     -33363273       1.9386759      877.60995     -33362395       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25267800       1.1147064      7050.8471      14101.695      6.0308574    
  50125800   291.33157      5.193146      -33363279       1.9386759      867.53567     -33362411       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25267900       1.1289003      7045.2626      14090.55       6.0160482    
  50126000   303.80269      4.9356707     -33363285       1.9386759      904.67254     -33362381       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25268000       1.1431049      7039.9868      14079.959      6.0013104    
  50126200   314.76665      4.6176427     -33363292       1.9386759      937.32134     -33362355       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25268100       1.1573129      7038.3036      14076.614      5.9866033    
  50126400   299.37914      4.2325201     -33363298       1.9386759      891.49995     -33362407       650.89541      650.89541      650.89541      2174.5523      2825.4477      2174.5523      2825.4477      2174.5523      2825.4477      2.757615e+08   0.5            25268200       1.1715505      7023.6453      14047.292      5.9720595    
