LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task

# Init #
dimension   3
boundary    p p p
units       real
atom_style  atomic

# Atom Definition #
read_data ${input_data}
read_data ./pgnpmf/37/dat37.dat
Reading data file ...
  orthogonal box = (-100 -100 -100) to (5100 5100 5100)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  996 atoms
  read_data CPU = 0.028 seconds

# Settings #
pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

# Neighbor list calc frequency #
neigh_modify delay 0 every 1 check yes

# Saving frequency #
variable ts_save equal floor(${steps_gen}*0.01)
variable ts_save equal floor(5000*0.01)

# Dump #
dump 1 all custom 500 ./pgnpmf/${folder}/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/37/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/37/generation/trajectory/trajectory_1_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/37/generation/trajectory/trajectory_1_1.gen.custom type x y z ix iy iz
dump_modify 1 first no sort id

# Fix #
fix 1 all momentum 1000 linear 1 1 1 angular

variable T equal ${Temp}
variable T equal 300

# Velocity #
velocity all create ${T} ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 57138 mom yes rot yes dist gaussian

fix 2 all nvt temp ${T} ${T} 100.0 #iso 1.0 1.0 1000.0
fix 2 all nvt temp 300 ${T} 100.0 
fix 2 all nvt temp 300 300 100.0 

# Thermo #
thermo_style custom step temp press pe ke etotal epair lx ly lz xlo xhi ylo yhi zlo zhi vol density dt time

# Run stle #
run_style verlet

# Run #
timestep ${ts}
timestep 1
thermo ${ts_save}
thermo 50
run ${steps_gen}
run 5000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 89 89 89
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.601 | 7.601 | 7.601 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         E_pair           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume        Density           Dt            Time     
       900   305.09893     -0.035041837   -279824.97      904.89475     -278920.08     -279824.97      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              900          
       950   313.38991     -0.03502876    -279833.47      929.48503     -278903.98     -279833.47      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              950          
      1000   319.37076     -0.035015675   -279842.48      947.22364     -278895.26     -279842.48      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1000         
      1050   314.9954      -0.035010662   -279851.94      934.24674     -278917.69     -279851.94      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1050         
      1100   303.69589     -0.035011006   -279861.65      900.73346     -278960.92     -279861.65      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1100         
      1150   298.87756     -0.035004388   -279871.65      886.44275     -278985.2      -279871.65      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1150         
      1200   297.79962     -0.034993931   -279881.99      883.24567     -278998.75     -279881.99      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1200         
      1250   298.37409     -0.034982121   -279892.73      884.94949     -279007.78     -279892.73      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1250         
      1300   299.67577     -0.034969984   -279903.89      888.81018     -279015.08     -279903.89      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1300         
      1350   300.78197     -0.034958449   -279915.45      892.09105     -279023.36     -279915.45      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1350         
      1400   300.72051     -0.03494841    -279927.41      891.90876     -279035.5      -279927.41      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1400         
      1450   298.95547     -0.034939607   -279939.73      886.67382     -279053.06     -279939.73      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1450         
      1500   296.3134      -0.034930082   -279952.37      878.83769     -279073.53     -279952.37      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1500         
      1550   294.74567     -0.03491732    -279965.33      874.18796     -279091.14     -279965.33      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1550         
      1600   295.25855     -0.034900666   -279978.64      875.70909     -279102.93     -279978.64      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1600         
      1650   297.12353     -0.034882006   -279992.33      881.24047     -279111.09     -279992.33      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1650         
      1700   297.80205     -0.034864666   -280006.4       883.2529      -279123.15     -280006.4       5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1700         
      1750   293.97204     -0.034852255   -280020.78      871.89343     -279148.89     -280020.78      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1750         
      1800   290.44582     -0.034840006   -280035.38      861.43501     -279173.95     -280035.38      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1800         
      1850   291.94903     -0.034823658   -280050.29      865.89337     -279184.39     -280050.29      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1850         
      1900   297.44206     -0.034804969   -280065.61      882.1852      -279183.43     -280065.61      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1900         
      1950   304.71733     -0.034785969   -280081.44      903.76296     -279177.67     -280081.44      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              1950         
      2000   310.50035     -0.034769183   -280097.76      920.91485     -279176.85     -280097.76      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2000         
      2050   309.24512     -0.034759559   -280114.47      917.19196     -279197.28     -280114.47      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2050         
      2100   301.24897     -0.034756351   -280131.33      893.47612     -279237.85     -280131.33      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2100         
      2150   299.20896     -0.034747624   -280148.33      887.42564     -279260.9      -280148.33      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2150         
      2200   301.26544     -0.034736001   -280165.62      893.52498     -279272.1      -280165.62      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2200         
      2250   303.66209     -0.034727176   -280183.27      900.63321     -279282.63     -280183.27      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2250         
      2300   304.49729     -0.034726188   -280201.24      903.11035     -279298.13     -280201.24      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2300         
      2350   303.36793     -0.034736151   -280219.47      899.76076     -279319.71     -280219.47      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2350         
      2400   302.08772     -0.034756595   -280237.94      895.96377     -279341.97     -280237.94      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2400         
      2450   302.62688     -0.034785698   -280256.67      897.56288     -279359.1      -280256.67      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2450         
      2500   304.69435     -0.034824137   -280275.72      903.6948      -279372.03     -280275.72      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2500         
      2550   306.87877     -0.034874028   -280295.14      910.17359     -279384.96     -280295.14      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2550         
      2600   308.16085     -0.034935303   -280314.9       913.97611     -279400.92     -280314.9       5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2600         
      2650   308.49766     -0.035005645   -280334.97      914.97505     -279419.99     -280334.97      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2650         
      2700   308.57479     -0.035080895   -280355.34      915.20383     -279440.13     -280355.34      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2700         
      2750   308.73663     -0.035156967   -280376.01      915.68382     -279460.32     -280376.01      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2750         
      2800   308.70298     -0.035231346   -280396.98      915.58403     -279481.39     -280396.98      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2800         
      2850   308.29237     -0.035298225   -280418.23      914.3662      -279503.86     -280418.23      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2850         
      2900   307.73392     -0.035349052   -280439.74      912.70989     -279527.03     -280439.74      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2900         
      2950   307.3183      -0.035376471   -280461.49      911.4772      -279550.01     -280461.49      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              2950         
      3000   307.10057     -0.035378346   -280483.46      910.83143     -279572.63     -280483.46      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3000         
      3050   306.99741     -0.03535473    -280505.63      910.52546     -279595.1      -280505.63      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3050         
      3100   306.96092     -0.035309106   -280527.96      910.41723     -279617.55     -280527.96      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3100         
      3150   307.00367     -0.035248881   -280550.45      910.54403     -279639.91     -280550.45      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3150         
      3200   307.13569     -0.035182629   -280573.07      910.9356      -279662.14     -280573.07      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3200         
      3250   307.33074     -0.035116012   -280595.83      911.51407     -279684.32     -280595.83      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3250         
      3300   307.54664     -0.035053469   -280618.73      912.15441     -279706.57     -280618.73      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3300         
      3350   307.75364     -0.035000457   -280641.77      912.76837     -279729        -280641.77      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3350         
      3400   307.9378      -0.034959949   -280664.96      913.31456     -279751.65     -280664.96      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3400         
      3450   308.09011     -0.034931343   -280688.31      913.76631     -279774.54     -280688.31      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3450         
      3500   308.2026      -0.03491185    -280711.81      914.09993     -279797.71     -280711.81      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3500         
      3550   308.27336     -0.034900749   -280735.47      914.30982     -279821.16     -280735.47      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3550         
      3600   308.30935     -0.034898615   -280759.3       914.41656     -279844.88     -280759.3       5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3600         
      3650   308.32199     -0.034903785   -280783.28      914.45404     -279868.83     -280783.28      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3650         
      3700   308.32214     -0.03491592    -280807.42      914.4545      -279892.96     -280807.42      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3700         
      3750   308.31964     -0.034938683   -280831.7       914.44707     -279917.26     -280831.7       5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3750         
      3800   308.32359     -0.034976046   -280856.15      914.45879     -279941.7      -280856.15      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3800         
      3850   308.3419      -0.03503054    -280880.79      914.5131      -279966.27     -280880.79      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3850         
      3900   308.37968     -0.035098413   -280905.61      914.62513     -279990.99     -280905.61      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3900         
      3950   308.43707     -0.035166867   -280930.66      914.79535     -280015.86     -280930.66      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              3950         
      4000   308.50883     -0.035223325   -280955.91      915.0082      -280040.9      -280955.91      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4000         
      4050   308.58686     -0.035258518   -280981.36      915.23961     -280066.12     -280981.36      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4050         
      4100   308.6608      -0.035261855   -281006.95      915.45891     -280091.49     -281006.95      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4100         
      4150   308.72005     -0.035231295   -281032.65      915.63465     -280117.02     -281032.65      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4150         
      4200   308.75709     -0.035170289   -281058.44      915.74451     -280142.7      -281058.44      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4200         
      4250   308.7682      -0.035083791   -281084.28      915.77746     -280168.5      -281084.28      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4250         
      4300   308.75308     -0.034974482   -281110.16      915.73262     -280194.42     -281110.16      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4300         
      4350   308.71352     -0.034843308   -281136.04      915.61528     -280220.43     -281136.04      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4350         
      4400   308.6536      -0.034697357   -281161.92      915.43756     -280246.48     -281161.92      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4400         
      4450   308.58054     -0.034548492   -281187.75      915.22087     -280272.53     -281187.75      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4450         
      4500   308.50435     -0.034413211   -281213.53      914.9949      -280298.53     -281213.53      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4500         
      4550   308.4373      -0.034309717   -281239.26      914.79603     -280324.47     -281239.26      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4550         
      4600   308.39321     -0.034258112   -281264.99      914.66529     -280350.33     -281264.99      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4600         
      4650   308.38548     -0.034271105   -281290.78      914.64234     -280376.14     -281290.78      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4650         
      4700   308.42387     -0.034349809   -281316.68      914.75621     -280401.92     -281316.68      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4700         
      4750   308.51198     -0.034485881   -281342.77      915.01753     -280427.75     -281342.77      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4750         
      4800   308.6467      -0.034663104   -281369.11      915.4171      -280453.69     -281369.11      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4800         
      4850   308.81735     -0.034856323   -281395.71      915.92324     -280479.79     -281395.71      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4850         
      4900   309.00668     -0.035040567   -281422.6       916.48477     -280506.11     -281422.6       5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4900         
      4950   309.19343     -0.035192413   -281449.73      917.03864     -280532.69     -281449.73      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              4950         
      5000   309.35584     -0.035297684   -281477.05      917.52035     -280559.53     -281477.05      5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0042550695   1              5000         
Loop time of 0.199391 on 1 procs for 5000 steps with 996 atoms

Performance: 2166.593 ns/day, 0.011 hours/ns, 25076.303 timesteps/s
87.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.030976   | 0.030976   | 0.030976   |   0.0 | 15.54
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0059471  | 0.0059471  | 0.0059471  |   0.0 |  2.98
Output  | 0.026686   | 0.026686   | 0.026686   |   0.0 | 13.38
Modify  | 0.11664    | 0.11664    | 0.11664    |   0.0 | 58.50
Other   |            | 0.01914    |            |       |  9.60

Nlocal:            996 ave         996 max         996 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            175 ave         175 max         175 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:             44 ave          44 max          44 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 44
Ave neighs/atom = 0.044176707
Neighbor list builds = 0
Dangerous builds = 0

# write restart #
write_restart ${write_restart}
write_restart ./pgnpmf/37/genpmf.res
System init for write_restart ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule


Total wall time: 0:00:00
