LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/64/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2187.5732 2187.5732 2187.5732) to (2812.4268 2812.4268 2812.4268)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.024 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/64/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.101 | 3.102 | 3.104 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50112600   305.58398      7.9265758     -27600272       2.0550478      909.97692     -27599362       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25261300       0.21199599     6225.8212      12451.662      7.9417849    
  50112800   307.8142       7.8242818     -27600277       2.0550478      916.61811     -27599361       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25261400       0.22804294     6231.701       12463.389      7.9164317    
  50113000   290.25957      7.7158198     -27600282       2.0550478      864.34345     -27599417       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25261500       0.24430325     6149.9473      12299.887      7.8992165    
  50113200   291.09861      7.6973017     -27600286       2.0550478      866.84196     -27599419       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25261600       0.26038182     6219.481       12438.996      7.876619     
  50113400   304.71922      7.9456104     -27598397       2.0550478      907.40181     -27597489       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25261700       0.27646767     6216.6403      12433.263      7.8550025    
  50113600   306.60681      7.9523339     -27598402       2.0550478      913.02273     -27597489       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25261800       0.29259976     6198.8248      12397.647      7.8352351    
  50113800   301.79026      7.9549487     -27598408       2.0550478      898.67987     -27597509       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25261900       0.30868552     6216.6821      12433.357      7.8146774    
  50114000   299.49982      7.9646694     -27598413       2.0550478      891.85933     -27597521       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25262000       0.32478703     6210.5703      12421.138      7.7949471    
  50114200   299.60743      8.023778      -27598418       2.0550478      892.17975     -27597526       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25262100       0.34088328     6212.6445      12425.295      7.7754396    
  50114400   299.74805      8.0818807     -27598423       2.0550478      892.59852     -27597531       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25262200       0.35694491     6226.0139      12452.056      7.75549      
  50114600   293.84706      8.0853248     -27598429       2.0550478      875.02637     -27597554       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25262300       0.3730096      6224.8272      12449.655      7.7359429    
  50114800   293.27209      7.8648491     -27598803       2.0550478      873.3142      -27597930       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25262400       0.38909784     6215.7292      12431.438      7.7171543    
  50115000   305.49266      7.7202453     -27598808       2.0550478      909.70497     -27597898       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25262500       0.40522297     6201.5008      12403.031      7.6992794    
  50115200   310.44594      7.4909818     -27598811       2.0550478      924.45499     -27597887       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25262600       0.42127351     6230.3208      12460.589      7.6801832    
  50115400   293.26175      7.2043491     -27598814       2.0550478      873.28342     -27597941       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25262700       0.43733601     6225.6763      12451.388      7.6615208    
  50115600   290.91685      6.8660546     -27600344       2.0550478      866.30071     -27599477       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25262800       0.45340614     6222.7099      12445.415      7.6431724    
  50115800   300.27113      6.7026859     -27600347       2.0550478      894.15616     -27599453       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25262900       0.46948971     6217.532       12435.053      7.6251989    
  50116000   304.51108      6.6729786     -27600352       2.0550478      906.78199     -27599445       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25263000       0.48557852     6215.5213      12431.043      7.6074329    
  50116200   300.20536      6.7157813     -27600356       2.0550478      893.96029     -27599462       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25263100       0.50172205     6194.4048      12388.8        7.5906061    
  50116400   285.08202      6.7346579     -27600362       2.0550478      848.92557     -27599513       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25263200       0.5177949      6221.6898      12443.392      7.5727852    
  50116600   280.80092      6.6426139     -27600367       2.0550478      836.17719     -27599531       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25263300       0.53386452     6222.902       12445.776      7.5550261    
  50116800   304.73051      6.4017451     -27600373       2.0550478      907.43541     -27599465       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25263400       0.5499444      6218.972       12437.933      7.5375061    
  50117000   305.18486      6.1143614     -27600377       2.0550478      908.78841     -27599469       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25263500       0.56631437     6108.718       12217.405      7.5239261    
  50117200   296.18547      5.9009325     -27600381       2.0550478      881.98975     -27599499       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25263600       0.58241682     6210.2663      12420.576      7.5067373    
  50117400   292.83172      5.695574      -27600385       2.0550478      872.00286     -27599513       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25263700       0.5985608      6194.221       12388.449      7.4901306    
  50117600   304.63029      5.4631506     -27600387       2.0550478      907.13698     -27599480       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25263800       0.61377326     6573.621       13147.418      7.4622154    
  50117800   315.59612      5.3019826     -27600388       2.0550478      939.79135     -27599448       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25263900       0.62793382     7061.8711      14123.723      7.4225235    
  50118000   296.27443      5.3829737     -27600388       2.0550478      882.25466     -27599505       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25264000       0.64212288     7047.6877      14095.405      7.3844358    
  50118200   291.77539      5.773033      -27600388       2.0550478      868.85728     -27599519       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25264100       0.65629147     7057.8833      14115.755      7.3472847    
  50118400   301.08912      6.2575975     -27600388       2.0550478      896.59198     -27599492       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25264200       0.67044297     7066.3673      14132.688      7.3110431    
  50118600   307.38813      7.039724      -27598494       2.0550478      915.34937     -27597579       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25264300       0.68460358     7061.8342      14123.736      7.275924     
  50118800   298.20778      7.6647362     -27598494       2.0550478      888.01185     -27597606       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25264400       0.69882018     7034.0277      14068.03       7.2423393    
  50119000   283.85232      8.3304449     -27598494       2.0550478      845.26373     -27597649       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25264500       0.71302376     7040.4899      14080.952      7.2094824    
  50119200   296.34998      8.9787351     -27598495       2.0550478      882.47963     -27597612       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25264600       0.7272181      7045.0706      14090.165      7.1773457    
  50119400   304.74201      9.4906634     -27598496       2.0550478      907.46966     -27597588       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25264700       0.74138846     7056.9763      14113.951      7.1457419    
  50119600   301.025        9.7901396     -27598497       2.0550478      896.40103     -27597601       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25264800       0.75555875     7057.0241      14114.115      7.1148628    
  50119800   294.88655      9.8692132     -27598498       2.0550478      878.12181     -27597620       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25264900       0.76969954     7071.7472      14143.436      7.0843955    
  50120000   295.86853      9.8425472     -27598500       2.0550478      881.04595     -27597619       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25265000       0.78459584     6713.0836      13426.172      7.0613803    
  50120200   311.25967      9.7930121     -27598501       2.0550478      926.87814     -27597574       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25265100       0.79922773     6834.3847      13668.726      7.0363561    
  50120400   311.45973      9.7158687     -27598502       2.0550478      927.47389     -27597575       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25265200       0.81338497     7063.5092      14127.041      7.0076413    
  50120600   293.47505      9.6142497     -27598504       2.0550478      873.91858     -27597630       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25265300       0.82754471     7062.2781      14124.593      6.979497     
  50120800   295.40656      9.5327618     -27598506       2.0550478      879.67029     -27597626       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25265400       0.84171646     7056.3095      14112.594      6.9519701    
  50121000   303.28923      9.4641443     -27598508       2.0550478      903.14355     -27597605       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25265500       0.85591271     7044.1033      14088.232      6.9251276    
  50121200   305.70758      9.4241745     -27598509       2.0550478      910.34496     -27597599       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25265600       0.87008544     7055.7922      14111.565      6.8985502    
  50121400   290.38976      9.3878556     -27598511       2.0550478      864.73112     -27597646       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25265700       0.88465454     6863.8382      13727.662      6.8754887    
  50121600   285.50976      9.3521946     -27598512       2.0550478      850.19931     -27597662       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25265800       0.89888802     7025.6917      14051.383      6.8501618    
  50121800   301.74416      9.3207525     -27598515       2.0550478      898.54258     -27597616       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25265900       0.91302927     7071.5032      14143          6.8245223    
  50122000   305.02826      9.2532201     -27598519       2.0550478      908.32206     -27597610       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25266000       0.92720103     7056.2936      14112.59       6.7994887    
  50122200   299.823        9.1619909     -27598522       2.0550478      892.8217      -27597630       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25266100       0.94165373     6919.1047      13838.151      6.7768352    
  50122400   294.16845      9.0734745     -27598526       2.0550478      875.98342     -27597650       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25266200       0.95585174     7043.2654      14086.551      6.7526442    
  50122600   295.84549      9.0286111     -27598530       2.0550478      880.97735     -27597649       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25266300       0.97005138     7042.4226      14084.893      6.728783     
  50122800   311.22054      9.0699144     -27598532       2.0550478      926.76161     -27597605       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25266400       0.98423222     7051.7839      14103.573      6.7050951    
  50123000   308.43274      9.1624427     -27598534       2.0550478      918.46002     -27597615       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25266500       0.99846808     7024.5107      14049.014      6.6820685    
  50123200   292.7857       9.2618196     -27598534       2.0550478      871.86582     -27597662       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25266600       1.0126344      7059.0092      14118.022      6.658851     
  50123400   294.1632       9.330308      -27598533       2.0550478      875.96779     -27597657       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25266700       1.026807       7055.8524      14111.707      6.6359444    
  50123600   302.83358      9.3368313     -27598532       2.0550478      901.7867      -27597631       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25266800       1.0409885      7051.484       14102.963      6.6133505    
  50123800   303.99039      9.2950578     -27598531       2.0550478      905.23147     -27597626       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25266900       1.055158       7057.4046      14114.846      6.5909261    
  50124000   299.98956      9.2323718     -27598529       2.0550478      893.3177      -27597636       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25267000       1.0693358      7053.3044      14106.577      6.5687881    
  50124200   298.70378      9.1516449     -27598527       2.0550478      889.48886     -27597637       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25267100       1.0834899      7065.0892      14130.189      6.5467317    
  50124400   299.64863      9.0638243     -27598524       2.0550478      892.30246     -27597631       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25267200       1.097683       7045.6454      14091.223      6.5251273    
  50124600   303.17509      9.228832      -27596626       2.0550478      902.80366     -27595723       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25267300       1.1118393      7063.9912      14128.036      6.5035094    
  50124800   308.2151       9.2099754     -27596623       2.0550478      917.81194     -27595705       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25267400       1.1259903      7066.6439      14133.305      6.482063     
  50125000   301.17045      9.2504097     -27596621       2.0550478      896.83417     -27595724       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25267500       1.1401563      7059.1747      14118.357      6.460896     
  50125200   289.12012      9.3328799     -27596620       2.0550478      860.95036     -27595759       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25267600       1.1543067      7066.9001      14133.828      6.4398267    
  50125400   296.46234      9.4276681     -27596620       2.0550478      882.81422     -27595737       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25267700       1.1684441      7073.4794      14146.921      6.4188651    
  50125600   311.03978      9.4789786     -27596621       2.0550478      926.22335     -27595694       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25267800       1.1825949      7066.7458      14133.509      6.3981515    
  50125800   305.61017      9.5629789     -27596253       2.0550478      910.05489     -27595342       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25267900       1.1967848      7047.2516      14094.437      6.3778127    
  50126000   298.77909      9.3560659     -27596252       2.0550478      889.7131      -27595363       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25268000       1.210944       7062.5434      14125.124      6.3574657    
  50126200   297.32362      9.0936973     -27596252       2.0550478      885.37897     -27595366       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25268100       1.2250666      7080.8331      14161.703      6.3370825    
  50126400   302.11156      8.8590954     -27596252       2.0550478      899.63663     -27595352       624.85361      624.85361      624.85361      2187.5732      2812.4268      2187.5732      2812.4268      2187.5732      2812.4268      2.4396911e+08  0.5            25268200       1.2392121      7069.3955      14138.766      6.3169687    
