LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/46/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2162.7034 2162.7034 2162.7034) to (2837.2966 2837.2966 2837.2966)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.028 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/46/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50112600   290.53834      2.4157757     -39209569       1.8497483      865.17355     -39208704       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25261300       0.19731755     6617.5867      13235.123      7.3918947    
  50112800   316.76317      2.52743       -39209575       1.8497483      943.26663     -39208631       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25261400       0.21244718     6609.5439      13219.142      7.3750201    
  50113000   316.62185      2.6380539     -39209580       1.8497483      942.8458      -39208637       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25261500       0.22774541     6536.677       13073.279      7.363837     
  50113200   300.69502      2.8079503     -39209586       1.8497483      895.41841     -39208691       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25261600       0.24290369     6597.0654      13194.192      7.3478976    
  50113400   294.56131      3.060081      -39209592       1.8497483      877.15327     -39208715       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25261700       0.25805833     6598.6487      13197.244      7.331951     
  50113600   298.86624      3.3163749     -39209599       1.8497483      889.97263     -39208709       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25261800       0.27320475     6602.2211      13204.477      7.3158693    
  50113800   309.39388      3.4628742     -39209605       1.8497483      921.32213     -39208684       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25261900       0.28829852     6625.2527      13250.521      7.2985539    
  50114000   306.76599      3.5139887     -39209612       1.8497483      913.49675     -39208698       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25262000       0.3034235      6611.5886      13223.192      7.2822094    
  50114200   290.45087      3.553002      -39209618       1.8497483      864.91308     -39208753       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25262100       0.31854655     6612.4114      13224.773      7.2659412    
  50114400   295.63724      3.6089158     -39209624       1.8497483      880.35723     -39208743       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25262200       0.33366394     6614.9138      13229.842      7.2496502    
  50114600   307.52399      3.6109752     -39209631       1.8497483      915.75393     -39208715       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25262300       0.34876066     6623.9409      13247.913      7.2330342    
  50114800   305.12085      3.5215219     -39209638       1.8497483      908.5978      -39208730       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25262400       0.36389569     6607.2145      13214.413      7.217303     
  50115000   285.37498      3.3783357     -39209646       1.8497483      849.79796     -39208796       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25262500       0.37902213     6610.9155      13221.816      7.2014577    
  50115200   293.99881      3.1861941     -39209654       1.8497483      875.47825     -39208778       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25262600       0.39414587     6612.1373      13224.3        7.185619     
  50115400   306.49195      2.7883254     -39211557       1.8497483      912.6807      -39210644       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25262700       0.40927163     6611.228       13222.391      7.1698679    
  50115600   305.52105      2.5452994     -39211564       1.8497483      909.78953     -39210654       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25262800       0.42442771     6598.0095      13196.089      7.1546716    
  50115800   291.74919      2.2638006     -39211570       1.8497483      868.77926     -39210702       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25262900       0.43956291     6607.0984      13214.191      7.1391401    
  50116000   292.60065      1.9832653     -39211576       1.8497483      871.31478     -39210705       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25263000       0.4547526      6583.4271      13166.837      7.124489     
  50116200   300.34626      1.7149155     -39211582       1.8497483      894.37987     -39210688       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25263100       0.46987399     6613.1399      13226.29       7.1087696    
  50116400   302.774        1.4296303     -39211589       1.8497483      901.60928     -39210687       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25263200       0.48502802     6598.9051      13197.813      7.0935639    
  50116600   299.61838      1.117493      -39211594       1.8497483      892.21238     -39210702       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25263300       0.50014807     6613.7347      13227.471      7.0778808    
  50116800   292.12565      0.80049502    -39211599       1.8497483      869.90031     -39210729       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25263400       0.51527235     6611.8907      13223.763      7.0622894    
  50117000   289.95058      0.5658892     -39211603       1.8497483      863.42331     -39210740       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25263500       0.53039603     6612.1512      13224.318      7.046716     
  50117200   308.05621      0.40002664    -39211608       1.8497483      917.3388      -39210690       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25263600       0.54551671     6613.4741      13226.959      7.031129     
  50117400   311.89479      0.18323567    -39211613       1.8497483      928.76944     -39210684       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25263700       0.5606686      6599.8197      13199.636      7.0159588    
  50117600   297.71545     -0.14501534    -39211617       1.8497483      886.54577     -39210731       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25263800       0.57578065     6617.2364      13234.457      7.0003047    
  50117800   296.11156     -0.4614682     -39211622       1.8497483      881.76966     -39210740       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25263900       0.59112705     6516.1514      13032.255      6.9874502    
  50118000   301.29149     -0.65843939    -39211627       1.8497483      897.19462     -39210730       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25264000       0.60624569     6614.3774      13228.799      6.9718488    
  50118200   304.42505     -0.7911343     -39211633       1.8497483      906.52583     -39210726       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25264100       0.62136442     6614.3292      13228.645      6.9562729    
  50118400   291.66368     -0.93547231    -39211638       1.8497483      868.52464     -39210770       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25264200       0.63645248     6627.7529      13255.509      6.9403847    
  50118600   286.43163     -1.0445165     -39211643       1.8497483      852.94448     -39210790       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25264300       0.6515501      6623.5561      13247.097      6.9246357    
  50118800   303.14051     -1.1342885     -39211648       1.8497483      902.70069     -39210745       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25264400       0.66668458     6607.4367      13214.909      6.909297     
  50119000   307.66845     -1.1352828     -39211651       1.8497483      916.18412     -39210735       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25264500       0.68182169     6606.3031      13212.641      6.8939936    
  50119200   300.57679     -1.0183449     -39211654       1.8497483      895.06636     -39210759       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25264600       0.69693982     6614.5454      13229.031      6.8785124    
  50119400   296.84274     -0.92665586    -39213553       1.8497483      883.947       -39212669       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25264700       0.71203141     6626.2022      13252.458      6.8627901    
  50119600   299.492       -0.62325145    -39213557       1.8497483      891.83603     -39212665       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25264800       0.72711636     6629.1519      13258.293      6.84703      
  50119800   301.66479     -0.45081588    -39213560       1.8497483      898.30624     -39212662       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25264900       0.74221201     6624.4056      13248.779      6.8313983    
  50120000   301.16818     -0.35462368    -39213563       1.8497483      896.82742     -39212666       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25265000       0.75734767     6606.9247      13213.845      6.8161467    
  50120200   299.88066     -0.18212146    -39213566       1.8497483      892.99339     -39212673       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25265100       0.77248248     6607.2782      13214.546      6.8008927    
  50120400   297.89907     -0.1797875     -39213571       1.8497483      887.09255     -39212684       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25265200       0.78756946     6628.2375      13256.474      6.7852307    
  50120600   292.17524     -0.51106487    -39215471       1.8497483      870.04797     -39214601       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25265300       0.80268346     6616.3752      13232.786      6.7698186    
  50120800   293.73941     -0.63556708    -39215475       1.8497483      874.70582     -39214601       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25265400       0.8178029      6613.9854      13227.94       6.7544632    
  50121000   308.85598     -0.68004569    -39215481       1.8497483      919.72036     -39214562       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25265500       0.83294011     6606.2468      13212.536      6.7392585    
  50121200   309.76386     -0.77382444    -39215488       1.8497483      922.42389     -39214566       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25265600       0.84845982     6443.4231      12886.84       6.7270899    
  50121400   293.69174     -0.89299585    -39215494       1.8497483      874.56386     -39214620       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25265700       0.86405048     6414.0909      12828.148      6.7153552    
  50121600   295.64046     -0.86262982    -39215500       1.8497483      880.36681     -39214620       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25265800       0.87916066     6618.0579      13236.147      6.6998254    
  50121800   303.30083     -0.73483435    -39215507       1.8497483      903.17807     -39214604       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25265900       0.89428666     6611.1227      13222.233      6.6844288    
  50122000   304.71432     -0.58775767    -39215514       1.8497483      907.38721     -39214607       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25266000       0.90977839     6455.057       12910.058      6.671723     
  50122200   288.1862      -0.46596834    -39215522       1.8497483      858.16931     -39214664       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25266100       0.92488484     6619.7021      13239.446      6.6561529    
  50122400   288.39936     -0.37145072    -39215529       1.8497483      858.80404     -39214670       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25266200       0.94000421     6614.0138      13228.044      6.6406891    
  50122600   302.14675     -0.26371635    -39215536       1.8497483      899.74143     -39214636       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25266300       0.9551558      6599.9792      13199.972      6.6254593    
  50122800   305.09549     -0.12049735    -39215543       1.8497483      908.52228     -39214635       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25266400       0.97027568     6613.8065      13227.584      6.6100167    
  50123000   300.21588     -0.0709019     -39215551       1.8497483      893.99164     -39214657       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25266500       0.98539988     6611.9305      13223.883      6.5946124    
  50123200   295.05343     -0.13017933    -39215557       1.8497483      878.61873     -39214679       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25266600       1.0007659      6507.8538      13015.63       6.5808077    
  50123400   294.60631     -0.20104599    -39215564       1.8497483      877.2873      -39214686       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25266700       1.0158834      6614.8923      13229.866      6.5653485    
  50123600   304.09374     -0.27506442    -39215569       1.8497483      905.53922     -39214664       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25266800       1.0310045      6613.2475      13226.491      6.5499236    
  50123800   309.49765     -0.42041579    -39215575       1.8497483      921.63114     -39214653       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25266900       1.0461138      6618.4451      13236.909      6.5344329    
  50124000   296.94698     -0.65152403    -39215578       1.8497483      884.25741     -39214694       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25267000       1.0612576      6603.3781      13206.709      6.5191657    
  50124200   291.06705     -0.84326871    -39215580       1.8497483      866.74796     -39214714       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25267100       1.0763064      6645.0397      13290.095      6.5033277    
  50124400   302.14062     -0.95438499    -39215583       1.8497483      899.72317     -39214683       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25267200       1.0913964      6626.9202      13253.815      6.4877567    
  50124600   313.61286     -1.1481663     -39215586       1.8497483      933.88556     -39214652       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25267300       1.1064824      6628.6452      13257.315      6.4721755    
  50124800   292.16893     -1.3880443     -39215589       1.8497483      870.02919     -39214719       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25267400       1.1215717      6627.2175      13254.441      6.4566266    
  50125000   288.25388     -1.4949248     -39215591       1.8497483      858.37083     -39214733       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25267500       1.1366742      6621.4576      13242.925      6.4411643    
  50125200   303.73618     -1.5684605     -39215594       1.8497483      904.47447     -39214690       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25267600       1.1517987      6611.7538      13223.502      6.425835     
  50125400   308.85458     -1.6237297     -39215597       1.8497483      919.71621     -39214677       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25267700       1.166947       6601.3856      13202.743      6.4106418    
  50125600   297.02285     -1.3948078     -39213705       1.8497483      884.48334     -39212820       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25267800       1.1820482      6621.9973      13244.026      6.3951944    
  50125800   291.0218      -1.3197302     -39213709       1.8497483      866.61322     -39212842       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25267900       1.197158       6618.2152      13236.455      6.3798017    
  50126000   300.04204     -1.302703      -39213713       1.8497483      893.47395     -39212819       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25268000       1.212245       6628.2181      13256.413      6.3642966    
  50126200   305.6998      -1.2943649     -39213716       1.8497483      910.32179     -39212806       674.59311      674.59311      674.59311      2162.7034      2837.2966      2162.7034      2837.2966      2162.7034      2837.2966      3.0699105e+08  0.5            25268100       1.2273141      6636.1219      13272.257      6.3487086    
