LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/100/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1748.0803 1748.0803 1748.0803) to (2251.9197 2251.9197 2251.9197)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.032 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/100/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.118 | 3.118 | 3.118 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50112400   336.20861     -17.458802     -5295744.4      2.8802747      1001.1718     -5294743.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5661200        0.17650784     7041.8756      14083.744      7.1780673    
  50112600   334.84268     -18.598066     -5295945.9      2.8802747      997.10432     -5294948.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5661300        0.19073403     7029.2677      14058.566      7.1452645    
  50112800   333.51778     -19.694568     -5296144.8      2.8802747      993.159       -5295151.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5661400        0.20497008     7024.4209      14048.839      7.1154603    
  50113000   332.2022      -20.832581     -5296341.7      2.8802747      989.24144     -5295352.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5661500        0.21937858     6940.3434      13880.67       7.0933078    
  50113200   331.48152     -22.083604     -5296537.1      2.8802747      987.09537     -5295550        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5661600        0.23361823     7022.6662      14045.351      7.067011     
  50113400   331.1728      -23.457381     -5296732.6      2.8802747      986.17605     -5295746.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5661700        0.24783907     7031.9324      14063.874      7.041601     
  50113600   331.16184     -24.543951     -5296560.4      2.8802747      986.14341     -5295574.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5661800        0.26206622     7028.8008      14057.619      7.0176042    
  50113800   331.34759     -25.842979     -5296757.8      2.8802747      986.69655     -5295771.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5661900        0.2763204      7015.4929      14030.971      6.9953184    
  50114000   331.25712     -26.916576     -5296955.8      2.8802747      986.42715     -5295969.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5662000        0.29056865     7018.4117      14036.799      6.9736956    
  50114200   331.16451     -27.821603     -5297153.2      2.8802747      986.15137     -5296167        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5662100        0.30479458     7029.4169      14058.87       6.9522645    
  50114400   330.78469     -28.746182     -5297349        2.8802747      985.02032     -5296364        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5662200        0.319001       7039.0458      14078.095      6.931065     
  50114600   330.24147     -29.385636     -5297174.6      2.8802747      983.4027      -5296191.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5662300        0.3332339      7025.9997      14051.978      6.911023     
  50114800   329.77407     -30.385402     -5297367.5      2.8802747      982.01087     -5296385.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5662400        0.34745805     7030.3045      14060.63       6.8912899    
  50115000   329.28931     -31.563869     -5297559.9      2.8802747      980.56733     -5296579.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5662500        0.36168037     7031.1987      14062.383      6.8719645    
  50115200   329.07635     -32.704378     -5297382.7      2.8802747      979.93319     -5296402.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5662600        0.37589985     7032.6154      14065.205      6.852979     
  50115400   328.96026     -35.004923     -5298310.6      2.8802747      979.58748     -5297331        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5662700        0.39016247     7011.3321      14022.683      6.8351026    
  50115600   328.8846      -36.547141     -5298132.9      2.8802747      979.36218     -5297153.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5662800        0.40441097     7018.2738      14036.529      6.8172471    
  50115800   328.83974     -38.336223     -5297955.1      2.8802747      979.22858     -5296975.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5662900        0.41862327     7036.1613      14072.314      6.7990509    
  50116000   328.75536     -40.583827     -5298146.3      2.8802747      978.97734     -5297167.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5663000        0.43285418     7026.961       14053.911      6.7814126    
  50116200   328.88259     -42.697854     -5298337.6      2.8802747      979.35619     -5297358.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5663100        0.44707369     7032.5966      14065.211      6.7638219    
  50116400   328.90088     -44.555857     -5298528.7      2.8802747      979.41067     -5297549.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5663200        0.46128639     7035.9766      14071.953      6.7463423    
  50116600   328.73173     -46.141036     -5298719        2.8802747      978.90695     -5297740.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5663300        0.47550001     7035.4811      14070.992      6.7290727    
  50116800   328.48855     -47.608797     -5298908.7      2.8802747      978.1828      -5297930.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5663400        0.48971436     7035.1554      14070.317      6.7119934    
  50117000   328.20598     -48.987994     -5299098.3      2.8802747      977.34138     -5298120.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5663500        0.50396196     7018.7107      14037.409      6.6955205    
  50117200   328.19736     -50.161365     -5299287.6      2.8802747      977.3157      -5298310.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5663600        0.51816727     7039.6449      14079.294      6.6786251    
  50117400   328.17295     -51.171734     -5299476.7      2.8802747      977.24301     -5298499.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5663700        0.53238063     7035.6207      14071.242      6.6619759    
  50117600   328.0154      -51.868034     -5299296.7      2.8802747      976.77384     -5298320        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5663800        0.54692208     6876.8611      13753.691      6.6494463    
  50117800   327.78465     -53.742729     -5300221.1      2.8802747      976.08671     -5299245        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5663900        0.56122178     6993.1718      13986.318      6.6339538    
  50118000   327.35889     -55.223701     -5300407.5      2.8802747      974.81889     -5299432.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5664000        0.57552722     6990.3712      13980.757      6.6185852    
  50118200   327.03331     -56.912123     -5300592.5      2.8802747      973.84935     -5299618.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5664100        0.58983112     6991.0994      13982.148      6.6032549    
  50118400   326.66746     -58.807233     -5300776.1      2.8802747      972.75992     -5299803.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5664200        0.60417365     6972.2463      13944.564      6.5883919    
  50118600   326.3106      -60.799008     -5300958.4      2.8802747      971.69724     -5299986.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5664300        0.61850846     6976.0343      13952.019      6.5734722    
  50118800   326.11541     -62.375732     -5300771.6      2.8802747      971.116       -5299800.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5664400        0.6327979      6998.1768      13996.412      6.558108     
  50119000   325.75495     -63.958053     -5300952.6      2.8802747      970.0426      -5299982.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5664500        0.64707282     7005.2814      14010.579      6.5426449    
  50119200   325.59994     -65.200674     -5301132.1      2.8802747      969.58102     -5300162.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5664600        0.66135856     7000.0119      14000.035      6.5273401    
  50119400   325.50162     -66.278584     -5301311        2.8802747      969.28825     -5300341.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5664700        0.67562987     7007.0559      14014.11       6.5119406    
  50119600   325.51291     -67.289283     -5301489.9      2.8802747      969.32185     -5300520.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5664800        0.68990586     7004.7608      14009.538      6.4966315    
  50119800   325.56772     -68.17393      -5301668.8      2.8802747      969.48507     -5300699.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5664900        0.70419907     6996.3119      13992.544      6.4815254    
  50120000   325.37566     -68.948885     -5301847.4      2.8802747      968.91316     -5300878.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5665000        0.71848517     6999.8399      13999.696      6.466385     
  50120200   325.47278     -69.581243     -5302025.6      2.8802747      969.20237     -5301056.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5665100        0.73277839     6996.3388      13992.652      6.4513409    
  50120400   325.61241     -70.134665     -5302203.9      2.8802747      969.61816     -5301234.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5665200        0.74709467     6985.0318      13970.076      6.436525     
  50120600   325.66205     -70.652809     -5302382        2.8802747      969.76597     -5301412.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5665300        0.7613821      6999.155       13998.269      6.4214853    
  50120800   325.49376     -71.52817      -5302927.5      2.8802747      969.26483     -5301958.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5665400        0.77569291     6987.7515      13975.546      6.4066648    
  50121000   324.87107     -72.3232       -5303102.6      2.8802747      967.41058     -5302135.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5665500        0.79032255     6835.4167      13670.859      6.394444     
  50121200   324.33147     -73.424991     -5303275.3      2.8802747      965.80372     -5302309.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5665600        0.80500205     6812.2063      13624.408      6.3825322    
  50121400   323.94344     -74.749013     -5303446.5      2.8802747      964.64825     -5302481.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5665700        0.81930022     6993.9177      13987.82       6.3675597    
  50121600   323.85968     -76.433691     -5303985.7      2.8802747      964.39882     -5303021.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5665800        0.83361034     6988.0645      13976.123      6.3527009    
  50121800   324.04034     -77.620032     -5304157.1      2.8802747      964.93681     -5303192.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5665900        0.8479008      6997.6612      13995.355      6.3377141    
  50122000   324.13218     -78.539938     -5304329.1      2.8802747      965.21029     -5303363.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5666000        0.86221599     6985.6115      13971.223      6.3229313    
  50122200   324.3961      -79.025628     -5304501.1      2.8802747      965.9962      -5303535.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5666100        0.87680478     6854.556       13709.024      6.3101346    
  50122400   324.4546      -78.985151     -5304672.6      2.8802747      966.17039     -5303706.5      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5666200        0.89115426     6968.9286      13937.956      6.2955873    
  50122600   324.25767     -78.825761     -5304842.9      2.8802747      965.58397     -5303877.3      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5666300        0.90549481     6973.2255      13946.408      6.2809857    
  50122800   324.05846     -79.082212     -5305012.2      2.8802747      964.99076     -5304047.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5666400        0.91978584     6997.3928      13994.818      6.2660543    
  50123000   323.82859     -79.862769     -5305181.2      2.8802747      964.30624     -5304216.9      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5666500        0.93409688     6987.6021      13975.189      6.2512773    
  50123200   324.00203     -80.956845     -5305350        2.8802747      964.82272     -5304385.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5666600        0.94841124     6986.0107      13972.061      6.2365349    
  50123400   324.21554     -82.070546     -5305519.2      2.8802747      965.45851     -5304553.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5666700        0.96278691     6956.1941      13912.371      6.2222025    
  50123600   324.26251     -83.004615     -5305688        2.8802747      965.59839     -5304722.4      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5666800        0.9771005      6986.3499      13972.662      6.2074748    
  50123800   324.15985     -83.829854     -5305855.9      2.8802747      965.29268     -5304890.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5666900        0.99144406     6971.7733      13943.562      6.1929456    
  50124000   323.90753     -85.088047     -5306391.6      2.8802747      964.54133     -5305427.1      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5667000        1.0057915      6969.8976      13939.804      6.1784454    
  50124200   323.93617     -86.308532     -5306558.5      2.8802747      964.62659     -5305593.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5667100        1.0200866      6995.4177      13990.835      6.1636336    
  50124400   324.04064     -87.808763     -5306725.2      2.8802747      964.9377      -5305760.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5667200        1.0344408      6966.5808      13933.14       6.1491879    
  50124600   324.19907     -89.07208      -5306523.6      2.8802747      965.40948     -5305558.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5667300        1.048801       6963.6937      13927.415      6.1347788    
  50124800   324.3797      -90.598148     -5306690.9      2.8802747      965.94735     -5305725        503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5667400        1.0631578      6965.357       13930.641      6.1203521    
  50125000   324.27037     -91.934045     -5306858.5      2.8802747      965.6218      -5305892.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5667500        1.077745       6855.2702      13710.582      6.1072336    
  50125200   324.21008     -92.858678     -5307025.1      2.8802747      965.44225     -5306059.7      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5667600        1.0920033      7013.4947      14027.013      6.0922398    
  50125400   323.90699     -93.253324     -5307190.1      2.8802747      964.53972     -5306225.6      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5667700        1.1063295      6980.2444      13960.453      6.0776391    
  50125600   323.43267     -93.270494     -5307353.4      2.8802747      963.12725     -5306390.2      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5667800        1.1205919      7011.454       14022.895      6.0627002    
  50125800   322.99944     -92.988737     -5307146.6      2.8802747      961.83717     -5306184.8      503.83946      503.83946      503.83946      1748.0803      2251.9197      1748.0803      2251.9197      1748.0803      2251.9197      1.2790177e+08  0.5            5667900        1.1348456      7015.7089      14031.481      6.0477314    
