LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task

# Init #
dimension   3
boundary    p p p
units       real
atom_style  atomic

# Atom Definition #
read_data ${input_data}
read_data ./pgnpmf/73/dat73.dat
Reading data file ...
  orthogonal box = (-100 -100 -100) to (5100 5100 5100)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  996 atoms
  read_data CPU = 0.022 seconds

# Settings #
pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

# Neighbor list calc frequency #
neigh_modify delay 0 every 1 check yes

# Saving frequency #
variable ts_save equal floor(${steps_gen}*0.01)
variable ts_save equal floor(5000*0.01)

# Dump #
dump 1 all custom 500 ./pgnpmf/${folder}/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/73/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/73/generation/trajectory/trajectory_1_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/73/generation/trajectory/trajectory_1_1.gen.custom type x y z ix iy iz
dump_modify 1 first no sort id

# Fix #
fix 1 all momentum 1000 linear 1 1 1 angular

variable T equal ${Temp}
variable T equal 300

# Velocity #
velocity all create ${T} ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 57138 mom yes rot yes dist gaussian

fix 2 all nvt temp ${T} ${T} 100.0 #iso 1.0 1.0 1000.0
fix 2 all nvt temp 300 ${T} 100.0 
fix 2 all nvt temp 300 300 100.0 

# Thermo #
thermo_style custom step temp press pe ke etotal epair lx ly lz xlo xhi ylo yhi zlo zhi vol density dt time

# Run stle #
run_style verlet

# Run #
timestep ${ts}
timestep 1
thermo ${ts_save}
thermo 50
run ${steps_gen}
run 5000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 89 89 89
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.601 | 7.601 | 7.601 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         E_pair           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume        Density           Dt            Time     
      3450   300            0.00028926871  0              889.7718       889.7718       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              3450         
      3500   300            0.00028926871  0              889.7718       889.7718       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              3500         
      3550   300            0.00028926871  0              889.7718       889.7718       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              3550         
      3600   300            0.00028926871  0              889.7718       889.7718       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              3600         
      3650   300            0.00028926871  0              889.7718       889.7718       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              3650         
      3700   300            0.00028926871  0              889.7718       889.7718       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              3700         
      3750   300            0.00028926871  0              889.7718       889.7718       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              3750         
      3800   300            0.00028926871  0              889.7718       889.7718       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              3800         
      3850   300            0.00028926871  0              889.7718       889.7718       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              3850         
      3900   300            0.00028926871  0              889.77181      889.77181      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              3900         
      3950   300            0.00028926871  0              889.77181      889.77181      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              3950         
      4000   300            0.00028926871  0              889.77181      889.77181      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4000         
      4050   300            0.00028926871  0              889.7718       889.7718       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4050         
      4100   300            0.00028926871  0              889.77179      889.77179      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4100         
      4150   299.99999      0.0002892687   0              889.77177      889.77177      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4150         
      4200   299.99999      0.0002892687   0              889.77176      889.77176      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4200         
      4250   299.99999      0.0002892687   0              889.77177      889.77177      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4250         
      4300   300            0.00028926871  0              889.7718       889.7718       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4300         
      4350   300.00002      0.00028926873  0              889.77186      889.77186      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4350         
      4400   300.00004      0.00028926874  0              889.77191      889.77191      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4400         
      4450   300.00004      0.00028926875  0              889.77193      889.77193      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4450         
      4500   300.00003      0.00028926874  0              889.77188      889.77188      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4500         
      4550   299.99998      0.00028926869  0              889.77175      889.77175      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4550         
      4600   299.99992      0.00028926864  0              889.77157      889.77157      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4600         
      4650   299.99987      0.00028926858  0              889.77141      889.77141      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4650         
      4700   299.99986      0.00028926858  0              889.77139      889.77139      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4700         
      4750   299.99994      0.00028926865  0              889.77161      889.77161      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4750         
      4800   300.0001       0.0002892688   0              889.77209      889.77209      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4800         
      4850   300.0003       0.000289269    0              889.7727       889.7727       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4850         
      4900   300.00045      0.00028926915  0              889.77314      889.77314      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4900         
      4950   300.00042      0.00028926911  0              889.77303      889.77303      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              4950         
      5000   300.0001       0.0002892688   0              889.77209      889.77209      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0033093484   1              5000         
Loop time of 0.181193 on 1 procs for 5000 steps with 996 atoms

Performance: 2384.200 ns/day, 0.010 hours/ns, 27594.902 timesteps/s
99.8% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.023421   | 0.023421   | 0.023421   |   0.0 | 12.93
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0062175  | 0.0062175  | 0.0062175  |   0.0 |  3.43
Output  | 0.026502   | 0.026502   | 0.026502   |   0.0 | 14.63
Modify  | 0.10351    | 0.10351    | 0.10351    |   0.0 | 57.13
Other   |            | 0.02154    |            |       | 11.89

Nlocal:            996 ave         996 max         996 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            165 ave         165 max         165 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 0
Dangerous builds = 0

# write restart #
write_restart ${write_restart}
write_restart ./pgnpmf/73/genpmf.res
System init for write_restart ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule


Total wall time: 0:00:00
