LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/82/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (1717.0086 1717.0086 1717.0086) to (2282.9914 2282.9914 2282.9914)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.044 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/82/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.107 | 3.108 | 3.108 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50112400   290.87322     -0.81672229    -16286073       2.3986108      866.17077     -16285207       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25261200       0.1902916      6428.565       12857.151      7.7386229    
  50112600   294.14006     -0.17687897    -16286079       2.3986108      875.89886     -16285203       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25261300       0.2058587      6423.8102      12847.652      7.7118718    
  50112800   300.73082      0.32550929    -16286084       2.3986108      895.52502     -16285189       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25261400       0.22140226     6433.528       12867.023      7.6859057    
  50113000   302.71076      0.79577838    -16286091       2.3986108      901.42096     -16285190       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25261500       0.23784622     6081.2085      12162.331      7.69045      
  50113200   299.25153      1.2285199     -16286099       2.3986108      891.11997     -16285208       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25261600       0.25338853     6434.0794      12868.233      7.6650816    
  50113400   291.69         1.2097715     -16288002       2.3986108      868.60302     -16287134       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25261700       0.26891944     6438.8043      12877.609      7.6405461    
  50113600   290.95192      1.1812194     -16288009       2.3986108      866.40515     -16287143       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25261800       0.28446315     6433.4887      12867.017      7.6173543    
  50113800   310.07161      0.70702847    -16288016       2.3986108      923.3403      -16287092       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25261900       0.30002363     6426.5213      12853.05       7.5953964    
  50114000   312.33915     -0.017386059   -16288022       2.3986108      930.09267     -16287092       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25262000       0.31559711     6421.1761      12842.34       7.5743879    
  50114200   298.41011     -0.63565297    -16288030       2.3986108      888.61434     -16287141       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25262100       0.33113904     6434.2036      12868.426      7.5531778    
  50114400   297.88991     -1.0841257     -16288037       2.3986108      887.06528     -16287150       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25262200       0.34668486     6432.6143      12865.197      7.5325674    
  50114600   301.75496     -1.4093585     -16288045       2.3986108      898.57473     -16287146       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25262300       0.36223677     6430.0585      12860.144      7.5125254    
  50114800   301.91712     -1.6183104     -16288051       2.3986108      899.05762     -16287152       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25262400       0.37779458     6427.6531      12855.286      7.4929733    
  50115000   289.71428     -1.8710629     -16288057       2.3986108      862.71964     -16287194       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25262500       0.39336795     6421.2157      12842.44       7.4740361    
  50115200   290.51146     -2.1359769     -16288063       2.3986108      865.09352     -16287198       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25262600       0.40895906     6413.9008      12827.787      7.4556822    
  50115400   309.35812     -2.204299      -16288071       2.3986108      921.21565     -16287150       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25262700       0.42449397     6437.1422      12874.308      7.4365458    
  50115600   310.28213     -1.8944818     -16286184       2.3986108      923.96721     -16285260       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25262800       0.44003473     6434.6814      12869.35       7.4177693    
  50115800   302.5896      -2.0175559     -16286193       2.3986108      901.06016     -16285292       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25262900       0.45556004     6441.0824      12882.156      7.3989633    
  50116000   300.44925     -2.3452957     -16286204       2.3986108      894.68655     -16285309       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25263000       0.47138827     6317.7883      12635.514      7.3851243    
  50116200   299.33464     -2.9181966     -16286215       2.3986108      891.36745     -16285324       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25263100       0.48689982     6446.836       12893.738      7.3663606    
  50116400   295.94574     -3.6221551     -16286226       2.3986108      881.27588     -16285345       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25263200       0.50245915     6426.9971      12854.024      7.3485003    
  50116600   287.74054     -4.2281525     -16286237       2.3986108      856.8422      -16285380       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25263300       0.51797425     6445.3592      12890.718      7.3301539    
  50116800   294.35422     -4.5165369     -16286248       2.3986108      876.5366      -16285371       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25263400       0.53349323     6443.725       12887.382      7.3120291    
  50117000   314.13237     -4.6564939     -16286259       2.3986108      935.43255     -16285324       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25263500       0.54902203     6439.6174      12879.268      7.2941824    
  50117200   308.57549     -4.9493955     -16286271       2.3986108      918.88511     -16285352       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25263600       0.56452481     6450.4955      12901.007      7.2761268    
  50117400   300.45948     -5.4557162     -16286281       2.3986108      894.71702     -16285386       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25263700       0.58000567     6459.5807      12919.182      7.2579381    
  50117600   300.06832     -5.9493161     -16286290       2.3986108      893.55223     -16285397       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25263800       0.59549651     6455.4337      12910.829      7.2400126    
  50117800   300.01146     -6.3508706     -16286302       2.3986108      893.38291     -16285408       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25263900       0.61104227     6432.6217      12865.284      7.2228612    
  50118000   294.95558     -6.7094097     -16286316       2.3986108      878.32735     -16285438       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25264000       0.62657555     6437.7837      12875.557      7.2056461    
  50118200   288.11682     -7.2093685     -16286330       2.3986108      857.96269     -16285472       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25264100       0.64209225     6444.6772      12889.329      7.1883277    
  50118400   299.72568     -7.8777623     -16286344       2.3986108      892.53189     -16285451       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25264200       0.65765829     6424.2419      12848.496      7.1716327    
  50118600   319.08167     -8.476058      -16286359       2.3986108      950.17071     -16285409       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25264300       0.67304514     6499.1016      12998.34       7.1530821    
  50118800   308.36174     -8.8746655     -16286376       2.3986108      918.24859     -16285457       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25264400       0.68818349     6605.7188      13211.42       7.1321043    
  50119000   302.71975     -9.2595061     -16286391       2.3986108      901.44772     -16285489       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25264500       0.70336945     6585.0424      13170.087      7.1118667    
  50119200   298.46511     -9.6113668     -16286404       2.3986108      888.77812     -16285515       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25264600       0.71851953     6600.6182      13201.227      7.0914952    
  50119400   296.42485     -9.6236806     -16286417       2.3986108      882.70258     -16285534       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25264700       0.73366432     6602.9521      13205.907      7.0712941    
  50119600   298.28077     -9.3906179     -16286431       2.3986108      888.2292      -16285542       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25264800       0.74880712     6603.7706      13207.577      7.0512855    
  50119800   300.94221     -9.0456356     -16286443       2.3986108      896.15452     -16285547       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25264900       0.76393962     6608.3139      13216.644      7.0313804    
  50120000   298.8913      -8.5396061     -16286454       2.3986108      890.04727     -16285564       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25265000       0.77909368     6598.8903      13197.741      7.0118608    
  50120200   294.60112     -8.0232266     -16286464       2.3986108      877.27183     -16285587       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25265100       0.79462572     6438.3201      12876.657      6.995839     
  50120400   297.02437     -7.5006492     -16286475       2.3986108      884.48786     -16285590       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25265200       0.81052043     6291.3523      12582.646      6.9829642    
  50120600   308.20767     -7.030165      -16286485       2.3986108      917.7898      -16285567       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25265300       0.82564367     6612.3476      13224.746      6.9634648    
  50120800   309.95601     -6.7475793     -16286494       2.3986108      922.99606     -16285571       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25265400       0.84077001     6610.9894      13221.952      6.9441545    
  50121000   293.74711     -6.659287      -16286502       2.3986108      874.72874     -16285628       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25265500       0.85591188     6604.2093      13208.472      6.9251211    
  50121200   295.4596      -6.6947487     -16286512       2.3986108      879.82825     -16285632       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25265600       0.87105328     6604.4222      13208.815      6.9062235    
  50121400   305.5253      -7.1880342     -16286890       2.3986108      909.80217     -16285980       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25265700       0.88654806     6453.7789      12907.551      6.8902046    
  50121600   306.81973     -7.6182619     -16286900       2.3986108      913.65677     -16285987       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25265800       0.90172382     6589.451       13178.865      6.871773     
  50121800   288.38768     -8.3255261     -16286909       2.3986108      858.76928     -16286050       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25265900       0.91685159     6610.3928      13220.842      6.8530915    
  50122000   294.12454     -9.2514765     -16286916       2.3986108      875.85266     -16286041       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25266000       0.93199192     6604.8575      13209.707      6.8346217    
  50122200   307.81777     -9.4389858     -16285028       2.3986108      916.62876     -16284112       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25266100       0.94714126     6600.9341      13201.903      6.8163254    
  50122400   306.62854     -9.8869148     -16285037       2.3986108      913.08743     -16284124       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25266200       0.96229393     6599.5292      13199.044      6.7981544    
  50122600   293.79163     -10.418529     -16285046       2.3986108      874.8613      -16284171       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25266300       0.97744402     6600.5647      13201.108      6.7800621    
  50122800   296.25658     -10.367346     -16285055       2.3986108      882.20151     -16284173       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25266400       0.99258391     6605.0813      13210.157      6.7619915    
  50123000   303.23893     -10.197311     -16285065       2.3986108      902.99376     -16284162       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25266500       1.0077642      6587.5302      13175.081      6.7442808    
  50123200   304.2159      -10.457299     -16285077       2.3986108      905.903       -16284171       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25266600       1.0228974      6607.9904      13215.963      6.7263378    
  50123400   292.89489     -10.852948     -16285087       2.3986108      872.19096     -16284215       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25266700       1.0380467      6600.9746      13201.954      6.7085826    
  50123600   291.35852     -11.068401     -16285097       2.3986108      867.61592     -16284229       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25266800       1.0531911      6603.0991      13206.217      6.690873     
  50123800   311.83364     -11.053115     -16285108       2.3986108      928.58733     -16284179       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25266900       1.0683337      6603.8809      13207.744      6.6732266    
  50124000   321.20672     -11.170908     -16285119       2.3986108      956.49877     -16284162       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25267000       1.0835093      6589.5209      13179.068      6.6558543    
  50124200   308.91229     -11.379988     -16285129       2.3986108      919.88804     -16284209       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25267100       1.0986596      6600.5359      13201.049      6.638391     
  50124400   299.84243     -11.108777     -16285140       2.3986108      892.87954     -16284247       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25267200       1.1141213      6467.5707      12935.112      6.6228441    
  50124600   294.53496     -10.538458     -16285150       2.3986108      877.07483     -16284273       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25267300       1.1292847      6594.8601      13189.755      6.6055533    
  50124800   298.54061     -10.287218     -16285160       2.3986108      889.00296     -16284271       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25267400       1.1444188      6607.6035      13215.176      6.5881518    
  50125000   308.46098     -10.301485     -16285170       2.3986108      918.54413     -16284252       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25267500       1.1595776      6596.8182      13193.674      6.5709503    
  50125200   306.06828     -10.733604     -16287076       2.3986108      911.41908     -16286164       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25267600       1.1747147      6606.2695      13212.53       6.5536824    
  50125400   292.08057     -11.01359      -16287086       2.3986108      869.76607     -16286217       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25267700       1.1898318      6615.0551      13230.111      6.5363586    
  50125600   297.00994     -11.331544     -16287097       2.3986108      884.44489     -16286213       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25267800       1.2049659      6607.5594      13215.121      6.5191847    
  50125800   308.13679     -11.286624     -16287109       2.3986108      917.57874     -16286192       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25267900       1.2200508      6629.1703      13258.332      6.5017998    
  50126000   303.49626     -11.095336     -16287121       2.3986108      903.76004     -16286217       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25268000       1.2351528      6621.6158      13243.241      6.4845623    
  50126200   288.84189     -10.93765      -16287130       2.3986108      860.12181     -16286270       565.98287      565.98287      565.98287      1717.0086      2282.9914      1717.0086      2282.9914      1717.0086      2282.9914      1.8130503e+08  0.5            25268100       1.250246       6625.4783      13250.932      6.4673324    
