LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# Read restart
read_restart ${read_res}
read_restart ./pgnpmf/trial2/28/equpmf71.res
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
  restoring atom style atomic from restart
  orthogonal box = (2139.8667 2139.8667 2139.8667) to (2860.1333 2860.1333 2860.1333)
  1 by 2 by 2 MPI processor grid
  restoring pair style table from restart
  1000 atoms
  read_restart CPU = 0.025 seconds

# Settings

pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

#Neigh_list Calc Frequency

neigh_modify delay 0 every 1 check yes

# computes
compute vor all voronoi/atom

# Saving Frequency (50 frames)
variable ts_save equal ${steps_equ}
variable ts_save equal 5000

# Dump
dump 1 all custom 100000 ./pgnpmf/${folder}/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_${usic}_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_${trial}.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump 1 all custom 100000 ./pgnpmf/trial2/28/voronoi/voronoi_1_1.custom type x y z ix iy iz c_vor[1] c_vor[2]
dump_modify 1 first no sort id
#dump 2 all cfg 50000 ./pgnpmf/${folder}/equilibration/trajectory/dumpgen.tens_*.cfg mass type xs ys zs fx fy fz
#dump_modify 2 element N20 N100

# thermo_style
thermo_style custom step temp press pe density ke etotal lx ly lz xlo xhi ylo yhi zlo zhi vol dt time cpu tpcpu spcpu cpuremain

# run info
timestep ${ts}
timestep 0.5
thermo 200

# fix

fix 1 all momentum 1000 linear 1 1 1 angular
variable T equal ${temp}
variable T equal 300
fix 2 all nvt temp ${T} ${T} 100.0
fix 2 all nvt temp 300 ${T} 100.0
fix 2 all nvt temp 300 300 100.0

run 100000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: npt, fix ID: 5
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.099 | 3.099 | 3.1 Mbytes
   Step          Temp          Press          PotEng        Density         KinEng         TotEng           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume           Dt            Time           CPU           T/CPU          S/CPU         CPULeft    
  50114000   287.87375      5.9047012     -50715766       1.6976382      857.23886     -50714909       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25262000       0.28370291     7071.6177      14143.296      6.8089177    
  50114200   314.2573       5.9082154     -50715768       1.6976382      935.80459     -50714832       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25262100       0.29785003     7068.5755      14137.209      6.7938619    
  50114400   309.85876      5.9156258     -50715770       1.6976382      922.70648     -50714847       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25262200       0.31196651     7083.934       14167.764      6.7782266    
  50114600   294.34162      5.9143153     -50715772       1.6976382      876.49909     -50714895       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25262300       0.32610745     7071.6657      14143.386      6.7632254    
  50114800   293.99883      5.8482002     -50715773       1.6976382      875.47833     -50714898       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25262400       0.3402528      7069.4275      14138.925      6.7483856    
  50115000   305.81397      5.7302357     -50715774       1.6976382      910.66179     -50714864       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25262500       0.35437691     7080.1402      14160.239      6.733197     
  50115200   311.04761      5.6170402     -50715776       1.6976382      926.24666     -50714849       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25262600       0.36875797     6953.5202      13906.949      6.7227821    
  50115400   289.02854      5.4919089     -50715777       1.6976382      860.67765     -50714916       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25262700       0.38288036     7080.9775      14162.011      6.7075323    
  50115600   289.4443       5.4071192     -50715779       1.6976382      861.91569     -50714917       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25262800       0.39700012     7082.3055      14164.596      6.6923223    
  50115800   303.20663      5.3555449     -50715781       1.6976382      902.89756     -50714878       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25262900       0.41111777     7083.3263      14166.641      6.6771523    
  50116000   306.47515      5.3093618     -50715784       1.6976382      912.63066     -50714871       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25263000       0.42526099     7070.5232      14141.136      6.6624525    
  50116200   297.43364      5.2332575     -50715787       1.6976382      885.70659     -50714901       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25263100       0.43937746     7083.936       14167.704      6.6473875    
  50116400   287.50667      5.4677061     -50708413       1.6976382      856.14577     -50707557       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25263200       0.4534901      7085.8113      14171.755      6.6323219    
  50116600   292.75834      5.3204965     -50708417       1.6976382      871.78436     -50707545       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25263300       0.46763806     7068.1758      14136.39       6.6178153    
  50116800   312.06423      5.1940684     -50708421       1.6976382      929.27399     -50707492       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25263400       0.48179011     7066.1126      14132.151      6.6033862    
  50117000   306.45005      5.2196235     -50708057       1.6976382      912.55591     -50707144       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25263500       0.49594667     7063.8774      14127.754      6.5890324    
  50117200   293.67815      5.1905653     -50708062       1.6976382      874.5234      -50707187       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25263600       0.51008519     7072.8666      14145.747      6.5744571    
  50117400   296.00394      5.1996613     -50708066       1.6976382      881.44919     -50707185       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25263700       0.52421763     7075.938       14151.851      6.5598289    
  50117600   307.41859      5.2210645     -50708072       1.6976382      915.44008     -50707157       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25263800       0.53834875     7076.5849      14153.186      6.5452109    
  50117800   314.34794      5.231662      -50708078       1.6976382      936.0745      -50707142       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25263900       0.55246116     7085.9594      14171.93       6.5303985    
  50118000   295.23336      5.2121099     -50708084       1.6976382      879.15453     -50707205       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25264000       0.56658956     7077.9478      14155.863      6.5158027    
  50118200   291.92164      5.1944677     -50708091       1.6976382      869.29281     -50707221       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25264100       0.58068299     7095.4851      14191.001      6.5008395    
  50118400   303.82681      5.1921236     -50708097       1.6976382      904.74437     -50707192       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25264200       0.59477397     7096.7576      14193.494      6.4858899    
  50118600   310.52496      5.0708836     -50709997       1.6976382      924.6903      -50709072       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25264300       0.60887061     7093.877       14187.77       6.4710414    
  50118800   293.6661       5.1263034     -50710002       1.6976382      874.4875      -50709127       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25264400       0.62298486     7085.0467      14170.144      6.4564085    
  50119000   289.86299      5.1874522     -50710006       1.6976382      863.16248     -50709143       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25264500       0.63710086     7084.1302      14168.253      6.4418177    
  50119200   300.00765      5.2362806     -50710010       1.6976382      893.37156     -50709116       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25264600       0.65120909     7088.0684      14176.115      6.42717      
  50119400   305.51499      5.26792       -50710013       1.6976382      909.77147     -50709103       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25264700       0.66532481     7084.3164      14168.648      6.4126176    
  50119600   299.61319      5.2860202     -50710016       1.6976382      892.19692     -50709123       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25264800       0.6794291      7090.0183      14180.039      6.3979761    
  50119800   282.55779      5.2790494     -50710018       1.6976382      841.40886     -50709177       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25264900       0.69354012     7086.6765      14173.399      6.3834179    
  50120000   289.17517      5.2506339     -50710020       1.6976382      861.11429     -50709159       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25265000       0.70769123     7066.573       14133.068      6.3692387    
  50120200   307.97119      5.2149754     -50710022       1.6976382      917.0856      -50709105       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25265100       0.72180894     7083.3043      14166.661      6.3547665    
  50120400   302.60437      5.1803185     -50710025       1.6976382      901.10413     -50709124       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25265200       0.73590782     7092.766       14185.478      6.3401462    
  50120600   293.1773       5.1626864     -50710027       1.6976382      873.03193     -50709154       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25265300       0.74999275     7099.7848      14199.578      6.3254277    
  50120800   295.29854      5.1749156     -50710029       1.6976382      879.34863     -50709149       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25265400       0.76412249     7077.2751      14154.572      6.3111019    
  50121000   310.96652      5.1921634     -50710030       1.6976382      926.00519     -50709104       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25265500       0.77822573     7090.5708      14181.182      6.2965692    
  50121200   310.39306      5.1761152     -50710031       1.6976382      924.29753     -50709107       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25265600       0.7922996      7105.343       14210.61       6.28182      
  50121400   289.62866      5.1266313     -50710031       1.6976382      862.46469     -50709169       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25265700       0.80636158     7111.3948      14222.835      6.2670006    
  50121600   293.72378      5.0825894     -50710031       1.6976382      874.65926     -50709156       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25265800       0.82044437     7100.8717      14201.731      6.2523667    
  50121800   304.44384      5.0574294     -50710030       1.6976382      906.58178     -50709123       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25265900       0.83452964     7099.6225      14199.199      6.2377703    
  50122000   305.91038      5.0592375     -50710029       1.6976382      910.94889     -50709118       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25266000       0.84863111     7091.4638      14182.926      6.2233093    
  50122200   292.17322      5.0699487     -50710027       1.6976382      870.04197     -50709157       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25266100       0.8637625      6608.7323      13217.446      6.2162734    
  50122400   283.54437      5.0758064     -50710026       1.6976382      844.34671     -50709182       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25266200       0.87787029     7088.2849      14176.566      6.201744     
  50122600   305.71322      4.9202707     -50711919       1.6976382      910.36176     -50711009       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25266300       0.89196215     7096.3296      14192.651      6.1871167    
  50122800   306.70133      5.2584127     -50704540       1.6976382      913.30419     -50703627       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25266400       0.90636972     6940.7798      13881.675      6.1746572    
  50123000   296.17921      5.2467195     -50704540       1.6976382      881.97112     -50703658       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25266500       0.92046549     7094.3339      14188.596      6.1600519    
  50123200   292.35853      5.2573936     -50704539       1.6976382      870.59378     -50703668       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25266600       0.93455399     7098.0169      14196.007      6.1454135    
  50123400   305.44294      5.2860968     -50704539       1.6976382      909.55693     -50703630       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25266700       0.94862972     7104.4293      14208.914      6.1307088    
  50123600   314.29647      5.3115317     -50704540       1.6976382      935.92123     -50703604       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25266800       0.96275337     7080.3142      14160.653      6.1163276    
  50123800   297.83537      5.3117358     -50704541       1.6976382      886.90288     -50703654       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25266900       0.97685584     7090.9584      14181.899      6.1018218    
  50124000   294.4574       5.3014451     -50704542       1.6976382      876.84385     -50703665       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25267000       0.99096416     7087.9945      14175.925      6.0873638    
  50124200   301.00413      5.2840392     -50704544       1.6976382      896.33889     -50703647       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25267100       1.0050525      7098.0965      14196.245      6.0727937    
  50124400   306.38317      5.2537034     -50704546       1.6976382      912.35677     -50703633       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25267200       1.0191351      7100.9428      14201.883      6.0582038    
  50124600   299.02456      5.1980539     -50704547       1.6976382      890.44408     -50703657       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25267300       1.033235       7092.2172      14184.422      6.0437291    
  50124800   286.14122      5.1125026     -50704549       1.6976382      852.0797      -50703697       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25267400       1.0473149      7102.3529      14204.726      6.0291482    
  50125000   297.05123      4.9912002     -50704551       1.6976382      884.56785     -50703667       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25267500       1.0614309      7084.1663      14168.311      6.0147864    
  50125200   310.24302      5.1669361     -50697176       1.6976382      923.85074     -50696252       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25267600       1.075544       7085.5994      14171.222      6.0004146    
  50125400   303.70341      4.9304915     -50697178       1.6976382      904.3769      -50696273       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25267700       1.0896338      7097.355       14194.627      5.9859215    
  50125600   295.46864      4.6765934     -50697180       1.6976382      879.85516     -50696300       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25267800       1.1037497      7084.21        14168.496      5.9715794    
  50125800   295.9393       4.4259817     -50697182       1.6976382      881.2567      -50696301       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25267900       1.1178319      7101.1879      14202.371      5.9570637    
  50126000   311.25738      4.1869003     -50697185       1.6976382      926.87132     -50696258       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25268000       1.1319007      7107.9252      14215.818      5.9424886    
  50126200   317.20111      3.953087      -50697187       1.6976382      944.57075     -50696242       720.26658      720.26658      720.26658      2139.8667      2860.1333      2139.8667      2860.1333      2139.8667      2860.1333      3.7366275e+08  0.5            25268100       1.1459614      7112.0199      14224.056      5.9278842    
